constKeyword.Declaration
 Text.Whitespace
chalkName.Otherany0.9949string0.0022void0.0006Function0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ansiName.Otherany0.9921string0.0060complex0.0010void0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi-colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
SuiteName.Otherany0.9481string0.0417boolean0.0013number0.0007complex0.0006
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9924complex0.0022string0.0018any[]0.0005string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kleurName.Otherany0.9930string0.0034void0.0013number0.0003Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../index'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// All color/method namesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
namesName.Otherstring[]0.9965any[]0.0012number[]0.0005any0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'reset'Literal.String.Single
,Punctuation
 Text.Whitespace
'bold'Literal.String.Single
,Punctuation
 Text.Whitespace
'dim'Literal.String.Single
,Punctuation
 Text.Whitespace
'italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'underline'Literal.String.Single
,Punctuation
 Text.Whitespace
'inverse'Literal.String.Single
,Punctuation
 Text.Whitespace
'hidden'Literal.String.Single
,Punctuation
 Text.Whitespace
'strikethrough'Literal.String.Single
,Punctuation
 Text.Whitespace
'black'Literal.String.Single
,Punctuation
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
 Text.Whitespace
'magenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'white'Literal.String.Single
,Punctuation
 Text.Whitespace
'gray'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgBlack'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgRed'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgGreen'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgYellow'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgBlue'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgMagenta'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgCyan'Literal.String.Single
,Punctuation
 Text.Whitespace
'bgWhite'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchName.Othervoid0.8680any0.0677string0.0232complex0.0090Promise<void>0.0085
(Punctuation
nameName.Otherstring0.7574any0.2401number0.0007string[]0.0004boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9978any0.0010complex0.0003Promise<void>0.0002number0.0001
(Punctuation
`Literal.String.Backtick
\nLiteral.String.Backtick
# Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.6079any0.3857complex0.0018number0.0014void0.0014
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9162Suite0.0589void0.0037string0.0018number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9699string0.0020void0.0007T0.0007complex0.0006
 Text.Whitespace
SuiteName.Otherany0.9981string0.0006complex0.0001void0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
previousName.Otherany0.7326void0.2006Promise<void>0.0157Promise<any>0.0105number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
suiteName.Otherany0.7517Suite0.1803void0.0124complex0.0031string0.0022
.Punctuation
addName.Otherany0.8901void0.0842complex0.0168T0.0015string0.0013
.Punctuation
bindName.Otherany0.9942void0.0020string0.0011complex0.0005Binding0.0002
(Punctuation
suiteName.Otherany0.9148Suite0.0481string0.0097void0.0052complex0.0018
)Punctuation
;Punctuation
\n\tText.Whitespace
suiteName.Otherany0.9884Suite0.0039void0.0018string0.0013complex0.0005
.Punctuation
onName.Otherany0.9165complex0.0593void0.0126EventEmitter0.0008string0.0005
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
eName.Otherany0.9320void0.0308string0.0057Error0.0054complex0.0019
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000string[][]0.0000Type0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0002Promise<void>0.0001number0.0001
(Punctuation
'  'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.9918string0.0021Error0.0012complex0.0005void0.0005
.Punctuation
