'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
utilName.Otherany0.9669complex0.0124void0.0111string0.0025number0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
installedName.Otherboolean0.9845false0.0080true0.0031any0.0023number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hardRejectionName.Othervoid0.9530any0.0147Promise<void>0.0079boolean0.0057number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
logName.Othervoid0.3954any0.2247complex0.1223boolean0.0105ILogger0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
consoleName.OtherConsole0.9940any0.0006void0.0002ValidationError[]0.0000NumberConstructor0.0000
.Punctuation
errorName.Otherstring0.4597any0.1518Error0.1362void0.0988boolean0.0408
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
installedName.Otherboolean0.9669false0.0106any0.0081string0.0073true0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
installedName.Otherboolean0.9863any0.0045true0.0037false0.0029string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
processName.Otherany0.9951complex0.0008Process0.0003string0.0003void0.0002
.Punctuation
onName.Otherany0.9312complex0.0512void0.0051EventEmitter0.0006boolean0.0005
(Punctuation
'unhandledRejection'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.8606Error0.0431string0.0228void0.0166{}0.0057
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
errorName.Otherany0.7471Error0.1788complex0.0362string0.0086{}0.0061
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0000complex0.0000never0.0000
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
errorName.OtherError0.8779any0.0995ErrorConstructor0.0049never0.0022string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.4601ErrorConstructor0.3748any0.1018string0.0200complex0.0037
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Promise rejected with value: Literal.String.Backtick
${Literal.String.Interpol
utilName.Otherany0.9958complex0.0020string0.0015void0.0003number0.0002
.Punctuation
inspectName.Othercomplex0.5468any0.2687string0.1711void0.0017Promise<string>0.0011
(Punctuation
errorName.OtherError0.6590any0.2425string0.0568never0.0048{}0.0038
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
logName.Othervoid0.9039any0.0600complex0.0141Promise<void>0.0048ILogger0.0009
(Punctuation
errorName.Otherany0.7162Error0.2536complex0.0082string0.0057never0.0011
.Punctuation
stackName.Otherany0.6433string0.3486complex0.0022Error0.0018number0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
processName.Otherany0.9960complex0.0011string0.0003void0.0002number0.0001
.Punctuation
exitName.Otherany0.9890void0.0070number0.0008string0.0006boolean0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
hardRejectionName.Otherany0.7416void0.1376string0.0159complex0.0144number0.0136
;Punctuation
\n\nText.Whitespace
// TODO: Remove this for the next major releaseComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
hardRejectionName.Otherany0.4847string0.0858number0.0606void0.0378boolean0.0229
;Punctuation
\nText.Whitespace
