'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
hardRejectionName.OtherPromise<void>0.2498void0.1866any0.1647Promise<string>0.0727Promise<any>0.0508
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n\nText.Whitespace
hardRejectionName.Othervoid0.6535any0.1892Promise<void>0.0584Promise<any>0.0160complex0.0092
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9756any0.0218void0.0005complex0.0004string0.0004
.Punctuation
rejectName.Othercomplex0.9887any0.0070void0.0029string0.0001number0.0001
(Punctuation
newOperator.WordErrorConstructor0.5469Error0.2413any0.0567complex0.0288string0.0137
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Unicorn'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
