Text
/*!\n * is-directory <https://github.com/jonschlinkert/is-directory>\n *\n * Copyright (c) 2014-2015, Jon Schlinkert.\n * Licensed under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9756string0.0043complex0.0023NodeRequire0.0009Object0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * async\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDirectoryName.Otherany0.7587void0.1192boolean0.0663complex0.0195Function0.0043
(Punctuation
filepathName.Otherstring0.7307any0.2635void0.0013boolean0.0010complex0.0006
,Punctuation
 Text.Whitespace
cbName.Otherany0.8244Function0.1044void0.0401string0.0090boolean0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8679Function0.0449void0.0182string0.0151complex0.0074
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.5693Error0.3987string0.0098complex0.0079never0.0034
 Text.Whitespace
newOperator.WordError0.4262ErrorConstructor0.3355any0.1830string0.0220complex0.0042
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'expected a callback function'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
filepathName.Otherany0.7510string0.1870complex0.0533boolean0.0016void0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cbName.Otherany0.8562void0.0801Function0.0269complex0.0067Error0.0025
(Punctuation
newOperator.WordError0.4869ErrorConstructor0.3793any0.0740string0.0265never0.0026
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'expected filepath to be a string'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
fsName.Otherany0.9952complex0.0015string0.0004Buffer0.0003any[]0.0001
.Punctuation
statName.Otherany0.9369void0.0348complex0.0215number0.0006string0.0006
(Punctuation
filepathName.Otherstring0.7731any0.2213complex0.0029void0.0006boolean0.0006
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7526Error0.2183string0.0095Buffer0.0022never0.0017
,Punctuation
 Text.Whitespace
statsName.Otherany0.8526Buffer0.0159Stats0.0110Error0.0082complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6737Error0.2853string0.0032never0.0025complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9005Error0.0746complex0.0025string0.0010never0.0009
.Punctuation
codeName.Otherany0.9859string0.0107complex0.0009number0.0008boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'ENOENT'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cbName.Otherany0.6184void0.2668Function0.0804complex0.0124boolean0.0019
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
cbName.Othervoid0.4786any0.4196Function0.0681complex0.0052boolean0.0024
(Punctuation
errName.Otherany0.5411Error0.4351string0.0017never0.0013complex0.0013
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
cbName.Otherany0.6810void0.2094Function0.0695complex0.0060boolean0.0033
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
statsName.Otherany0.9339Stats0.0034Buffer0.0026complex0.0020Error0.0015
.Punctuation
isDirectoryName.Otherany0.9572boolean0.0239complex0.0115void0.0035string0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * sync\n */Comment.Multiline
\n\nText.Whitespace
isDirectoryName.Otherany0.8848complex0.0319boolean0.0251void0.0030Promise<boolean>0.0026
.Punctuation
syncName.Otherboolean0.5234any0.4200void0.0163string0.0125complex0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDirectorySyncName.Otherany0.6649boolean0.2087string0.0940void0.0061complex0.0034
(Punctuation
filepathName.Otherstring0.7087any0.2814complex0.0033number0.0007boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
