Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9332void0.0026Function0.0021string0.0012Object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany0.9358number0.0118void0.0101string0.0084NodeRequire0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'beautify-benchmark'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
globalName.Builtinany0.9587Global0.0102complex0.0051void0.0034BrowserNodeGlobal0.0023
.Punctuation
varyName.Otherany0.9724string0.0244void0.0005complex0.0004Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9806Suite0.0063void0.0030string0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9870void0.0018complex0.0008any[]0.0002T0.0002
 Text.Whitespace
benchmarkName.Otherany0.9941void0.0005complex0.0005any[]0.0003T0.0001
.Punctuation
SuiteName.Otherany0.9994string0.0001void0.0001number0.0001boolean0.0001
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9881Suite0.0035void0.0010complex0.0005string0.0004
.Punctuation
addName.Otherany0.9855void0.0082complex0.0028number0.0005boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9850any0.0133number0.0007boolean0.0002string[]0.0001
:Operator
 Text.Whitespace
'field to *'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4829any0.3526number0.0937boolean0.0340string[]0.0089
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9929any0.0041RegExp0.0013number0.0008boolean0.0003
:Operator
 Text.Whitespace
'var header = vary.append("*", "Accept-Encoding")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9885Suite0.0029void0.0009complex0.0005string0.0004
.Punctuation
addName.Otherany0.9776void0.0141complex0.0033number0.0008any[]0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9884any0.0097number0.0008boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'* to field'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4532any0.3145number0.1433boolean0.0434string[]0.0097
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9934any0.0035RegExp0.0013number0.0008boolean0.0003
:Operator
 Text.Whitespace
'var header = vary.append("Accept-Encoding", "*")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9877Suite0.0032void0.0010complex0.0006number0.0004
.Punctuation
addName.Otherany0.9734void0.0175complex0.0038number0.0010boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9893any0.0088number0.0008boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'field to empty'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4557any0.2964number0.1552boolean0.0446string[]0.0103
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9936any0.0033RegExp0.0013number0.0009boolean0.0003
:Operator
 Text.Whitespace
'var header = vary.append("", "Accept-Encoding")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9872Suite0.0033void0.0011complex0.0006number0.0005
.Punctuation
addName.Otherany0.9718void0.0189complex0.0040number0.0010boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9898any0.0083number0.0008boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'fields array to empty'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4606any0.2889number0.1578boolean0.0433string[]0.0106
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9937any0.0032RegExp0.0013number0.0009boolean0.0003
:Operator
 Text.Whitespace
'var header = vary.append("", ["Accept", "Accept-Encoding", "Accept-Language"])'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9872Suite0.0034void0.0012complex0.0006number0.0005
.Punctuation
addName.Otherany0.9706void0.0201complex0.0040number0.0010boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9901any0.0080number0.0008boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'fields string to empty'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4683any0.2843number0.1572boolean0.0405string[]0.0108
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9938any0.0031RegExp0.0013number0.0009boolean0.0003
:Operator
 Text.Whitespace
'var header = vary.append("", "Accept, Accept-Encoding, Accept-Language")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9880Suite0.0033void0.0013complex0.0006number0.0005
.Punctuation
addName.Otherany0.9649void0.0259complex0.0041number0.0011boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9898any0.0082number0.0009RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'field to fields'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4677any0.2889number0.1677boolean0.0288void0.0122
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9945any0.0029RegExp0.0009number0.0008string[]0.0002
:Operator
 Text.Whitespace
'var header = vary.append("Accept, Accept-Encoding, Accept-Language", "X-Foo")'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9923Suite0.0017void0.0016string0.0006complex0.0004
.Punctuation
onName.Otherany0.9484complex0.0221void0.0198Promise<void>0.0009Function0.0004
(Punctuation
'start'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9919any0.0027complex0.0014Promise<void>0.0010boolean0.0009
 Text.Whitespace
(Punctuation
eventName.Otherany0.8846string0.0297Event0.0098complex0.0052void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9984complex0.0010void0.0001number0.0001string0.0000
.Punctuation
