Text
/**\n * @fileoverview Script to build our visitor keys based on TypeScript AST.\n *\n * Uses `get-keys-from-ts.js` to read the files and build the keys and then\n * merges them in alphabetical order of Node type before writing to file.\n *\n * @author Brett Zamir\n */Comment.Multiline
\n\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// RequirementsComment.Single
\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
promisesName.Otherany0.9374string0.0117Promise<any>0.0063Promise<{}>0.0053void0.0048
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"fs"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseForESLintName.Otherany0.7655complex0.0569string0.0382boolean0.0381void0.0093
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"@typescript-eslint/parser"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
esqueryName.Otherany0.4517complex0.0974boolean0.0824void0.0688string0.0498
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"esquery"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
getKeysName.Otherstring[]0.7807complex0.0411string0.0154any0.0111Promise<string[]>0.0087
,Punctuation
 Text.Whitespace
KEYSName.Othercomplex0.9782any0.0120string0.0023string[]0.0023any[]0.0007
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../lib/index.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
readFileName.Otherany0.8412string0.0675Promise<string>0.0511Promise<any>0.0187complex0.0030
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
promisesName.Otherany0.6803string0.0362complex0.0233PromiseConstructor0.0209any[]0.0170
;Punctuation
\n\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// HelpersComment.Single
\nText.Whitespace
//------------------------------------------------------------------------------Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
knownTypesName.OtherSet<string>0.4490Set<any>0.3579any0.0189Set<number>0.0171{}0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6496Set<string>0.0623Set<any>0.0364{}0.0346symbol0.0253
 Text.Whitespace
SetName.BuiltinSetConstructor0.9883Set<any>0.0037any0.0033Set<string>0.0006Set<number>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
"TSUndefinedKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSNullKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSUnknownKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSBooleanKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSNumberKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSStringKeyword"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"TSLiteralType"Literal.String.Double
,Punctuation
 Text.Whitespace
// E.g., `true`Comment.Single
\n\n    Text.Whitespace
// Apparently used for primitives, so exemptingComment.Single
\n    Text.Whitespace
"TSTypeLiteral"Literal.String.Double
,Punctuation
 Text.Whitespace
// E.g., `{value: {cooked, raw}}`Comment.Single
\n\n    Text.Whitespace
"TSUnionType"Literal.String.Double
,Punctuation
 Text.Whitespace
// I.e., `|`Comment.Single
\n    Text.Whitespace
"TSTypeReference"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
notTraversableTypesName.OtherSet<any>0.4406Set<string>0.4205Set<number>0.0174any0.0119SetConstructor0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5163Set<string>0.1062Set<any>0.0906SetConstructor0.0520boolean0.0246
 Text.Whitespace
SetName.BuiltinSetConstructor0.9861Set<any>0.0046any0.0045Set<string>0.0005Set<number>0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
"RegExp"Literal.String.Double
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
notTraversableTSTypesName.OtherSet<any>0.5291Set<string>0.3569Set<number>0.0178any0.0084SetConstructor0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5526Set<string>0.0977Set<any>0.0860SetConstructor0.0417boolean0.0279
