varKeyword.Declaration
 Text.Whitespace
INTERPOLATEName.Otherstring0.8547RegExp0.1073any0.0276string[]0.0031boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
/{([^{]+?)}/gLiteral.String.Regex
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherstring0.8886any0.1101number0.0004complex0.0003boolean0.0001
,Punctuation
 Text.Whitespace
dataName.Otherstring0.7517any0.2342boolean0.0035number0.0021Object0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tmplName.Otherstring0.9684any0.0236number0.0071complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'var __p=[],print=function(){__p.push.apply(__p,arguments);};'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'with(obj||{}){__p.push(\''Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
strName.Otherstring0.9232any0.0758number0.0005complex0.0002string[]0.0001
.Punctuation
replaceName.Othercomplex0.9232any0.0716string0.0030void0.0005boolean0.0004
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\\\'Literal.String.Single
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9030any0.0880string0.0057boolean0.0007void0.0006
(Punctuation
/'/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\\'"Literal.String.Double
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8388any0.1461string0.0105boolean0.0016RegExp0.0007
(Punctuation
INTERPOLATEName.OtherRegExp0.8666string0.1111any0.0119string[]0.0056boolean0.0010
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
matchName.Otherstring0.7494any0.2341number0.0055boolean0.0040RegExp0.0028
,Punctuation
 Text.Whitespace
codeName.Otherstring0.7080any0.2574number0.0277RegExp0.0027boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n         Text.Whitespace
returnKeyword
 Text.Whitespace
"',"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherstring0.8549any0.1358number0.0072RegExp0.0006boolean0.0004
.Punctuation
replaceName.Othercomplex0.9014any0.0896string0.0057boolean0.0010RegExp0.0005
(Punctuation
/\\'/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"'"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
",'"Literal.String.Double
\n       Text.Whitespace
}Punctuation
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.7991any0.1942string0.0036void0.0008boolean0.0006
(Punctuation
/\r/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\r'Literal.String.Single
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8482any0.1416string0.0062boolean0.0008void0.0008
(Punctuation
/\n/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\n'Literal.String.Single
)Punctuation
\n       Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8651any0.1260string0.0049boolean0.0009RegExp0.0007
(Punctuation
/\t/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'\\t'Literal.String.Single
)Punctuation
\n       Text.Whitespace
+Operator
 Text.Whitespace
"');}return __p.join('');"Literal.String.Double
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
funcName.OtherFunction0.7215any0.1353string0.0611void0.0128boolean0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3152string0.2663Function0.1607Date0.0520complex0.0386
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9980Function0.0011DateConstructor0.0003any0.0002Function[]0.0001
(Punctuation
'obj'Literal.String.Single
,Punctuation
 Text.Whitespace
tmplName.Otherstring0.9377number0.0375any0.0204complex0.0012boolean0.0007
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherstring0.6137any0.2206boolean0.0668Function0.0323number0.0196
 Text.Whitespace
?Operator
 Text.Whitespace
funcName.OtherFunction0.5520any0.2170string0.0563void0.0446boolean0.0265
(Punctuation
dataName.Otherstring0.6317any0.2289number0.0295Function0.0263boolean0.0254
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
funcName.OtherFunction0.5411any0.2475string0.0458void0.0341number0.0322
\nText.Whitespace
}Punctuation
\nText.Whitespace
