'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
GetIntrinsicName.Otherany0.8359boolean0.0607string0.0479number0.0078Function0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'get-intrinsic'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.8820boolean0.0545string0.0246number0.0053Function0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$WeakSetName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.5961boolean0.1484string0.0782complex0.0421number0.0101
(Punctuation
'%WeakSet%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$setHasName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6493boolean0.1419string0.0661complex0.0413number0.0084
(Punctuation
'WeakSet.prototype.has'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$setHasName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$mapHasName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6660boolean0.1322complex0.0599string0.0409number0.0057
(Punctuation
'WeakMap.prototype.has'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n\tText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isWeakSetName.Otherboolean0.4917any0.3070string0.1120number0.0129complex0.0113
(Punctuation
xName.Otherany0.8408string0.1094boolean0.0093number0.0061object0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
xName.Otherany0.9540string0.0241boolean0.0113number0.0021complex0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
xName.Otherany0.9734string0.0138complex0.0022boolean0.0021number0.0021
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
$setHasName.Other
(Punctuation
xName.Otherany0.8709string0.0821number0.0108boolean0.0085{}0.0027
,Punctuation
 Text.Whitespace
$setHasName.Other
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$mapHasName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
$mapHasName.Other
(Punctuation
xName.Otherany0.9133string0.0339number0.0095boolean0.0080{}0.0036
,Punctuation
 Text.Whitespace
$mapHasName.Other
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9985string0.0004complex0.0002number0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.9376string0.0124boolean0.0092number0.0066complex0.0053
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
$WeakSetName.Other
;Punctuation
 Text.Whitespace
// core-js workaround, pre-v3Comment.Single
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9983string0.0005number0.0002complex0.0002Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
// eslint-disable-next-line no-unused-varsComment.Single
\n\tText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isWeakSetName.Otherboolean0.8341any0.0801string0.0434number0.0113complex0.0035
(Punctuation
xName.Otherany0.8534string0.0715number0.0161boolean0.0121Date0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// `WeakSet` does not exist, or does not have a `has` methodComment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
