'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
GetIntrinsicName.Othervoid0.2885any0.1694boolean0.1273complex0.0680string0.0506
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'get-intrinsic'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
callBindName.Othervoid0.2616any0.1894boolean0.1470string0.0683complex0.0619
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$indexOfName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherstring0.2496any0.1869boolean0.1413complex0.0485number0.0249
(Punctuation
GetIntrinsicName.Otherstring0.2347any0.2254boolean0.0879complex0.0326string[]0.0203
(Punctuation
'String.prototype.indexOf'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callBoundIntrinsicName.Otherboolean0.3098any0.2418string0.1050void0.0446complex0.0417
(Punctuation
nameName.Otherstring0.8497any0.1388number0.0019boolean0.0008complex0.0006
,Punctuation
 Text.Whitespace
allowMissingName.Otherstring0.3600any0.3277boolean0.2330number0.0366void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
intrinsicName.Otherboolean0.4594any0.2339string0.2074number0.0202complex0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherstring0.3385any0.2749boolean0.1969complex0.0551number0.0223
(Punctuation
nameName.Otherstring0.7777any0.2130number0.0016complex0.0011void0.0007
,Punctuation
 Text.Whitespace
!Operator
!Operator
allowMissingName.Otherboolean0.4054any0.3716string0.1283number0.0226complex0.0186
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
intrinsicName.Otherany0.6771string0.1399boolean0.0731complex0.0519number0.0185
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
$indexOfName.Other
(Punctuation
nameName.Otherstring0.8128any0.1808number0.0028boolean0.0006complex0.0004
,Punctuation
 Text.Whitespace
'.prototype.'Literal.String.Single
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callBindName.Otherstring0.3576any0.2585void0.1142number0.0783boolean0.0388
(Punctuation
intrinsicName.Otherstring0.4901any0.3331number0.0849boolean0.0184void0.0114
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
intrinsicName.Otherany0.3308string0.2971boolean0.1929number0.0623void0.0214
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
