#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
Text
/*\n * Example showing adding a custom option type **with a default value**\n * to dashdash's parsing.\n *\n *\n * Here we'll add a 'fruit' option type, with 'apple' as the default.\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.8889string0.0700complex0.0263string[]0.0025void0.0016
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
formatName.Otherstring0.5724any0.3239complex0.0579void0.0167number0.0137
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
dashdashName.Otherany0.3760void0.1661boolean0.1333string0.1211complex0.0513
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/dashdash'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fruitsName.Otherstring[]0.9972any[]0.0007string0.0003RegExp[]0.0003string[][]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'apple'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pear'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cherry'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'strawberry'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'banana'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseFruitName.Otherstring0.3258void0.2665boolean0.1682any0.1588complex0.0223
(Punctuation
optionName.Otherstring0.8522any0.1244number0.0103boolean0.0042string[]0.0016
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.6598boolean0.1504any0.1328number0.0354string[]0.0080
,Punctuation
 Text.Whitespace
argName.Otherstring0.7349any0.2480number0.0034string[]0.0032boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fruitsName.Otherstring[]0.9884string0.0051any[]0.0020any0.0012number[]0.0011
.Punctuation
indexOfName.Othernumber0.9921any0.0050string0.0020boolean0.0004complex0.0002
(Punctuation
argName.Otherstring0.7346any0.2558number0.0026string[]0.0018Error0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.5944Error0.2894string0.0805complex0.0122number0.0072
 Text.Whitespace
newOperator.Wordany0.5711Error0.2127string0.1455ErrorConstructor0.0468complex0.0055
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000string0.0000
(Punctuation
formatName.Otherstring0.6224any0.3220complex0.0431number0.0026string[]0.0025
(Punctuation
'arg for "%s" is not a known fruit: "%s"'Literal.String.Single
,Punctuation
\n            Text.Whitespace
optstrName.Otherstring0.8426any0.1031boolean0.0222string[]0.0121number0.0116
,Punctuation
 Text.Whitespace
argName.Otherstring0.6987any0.2884Error0.0027string[]0.0027number0.0014
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
argName.Otherany0.5631string0.4014Error0.0038string[]0.0031boolean0.0023
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Here we add the new 'fruit' option type to dashdash's set.Comment.Single
\nText.Whitespace
dashdashName.Otherany0.9704complex0.0075string0.0044boolean0.0008Error0.0007
.Punctuation
addOptionTypeName.Otherany0.6934void0.1825string0.0449boolean0.0306complex0.0236
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9981any0.0009string[]0.0003RegExp0.0002number0.0002
:Operator
 Text.Whitespace
'fruit'Literal.String.Single
,Punctuation
\n    Text.Whitespace
takesArgName.Otherboolean0.9985string0.0006any0.0003number0.0002string[]0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
helpArgName.Otherstring0.9752any0.0093RegExp0.0068boolean0.0058number0.0014
:Operator
 Text.Whitespace
'FRUIT'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parseArgName.Otherstring0.5011boolean0.3127any0.1229number0.0271string[]0.0192
:Operator
 Text.Whitespace
parseFruitKeyword.Typestring0.4381boolean0.3703any0.1213number0.0306string[]0.0196
,Punctuation
\n    Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
'apple'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Othercomplex0.8471any0.0610any[]0.0423{}0.0084Object0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
namesName.Otherstring[]0.9965string[][]0.0009any[]0.0006number[]0.0005RegExp[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'help'Literal.String.Single
,Punctuation
 Text.Whitespace
'h'Literal.String.Single
]Punctuation
,Punctuation
        Text.Whitespace
// first name is opts keyComment.Single
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n        Text.Whitespace
helpName.Otherstring0.9972string[]0.0009any0.0007number0.0004RegExp0.0002
:Operator
 Text.Whitespace
'Print this help and exit.'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
namesName.Otherstring[]0.9976string[][]0.0005any[]0.0005number[]0.0003RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'pie'Literal.String.Single
,Punctuation
 Text.Whitespace
'p'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'fruit'Literal.String.Single
,Punctuation
