importKeyword
 Text.Whitespace
DiffName.Otherany0.9411complex0.0117void0.0114string[]0.0069string0.0031
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./base'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
generateOptionsName.Otherany0.5660string0.1868boolean0.0696complex0.0322string[]0.0175
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../util/params'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Based on https://en.wikipedia.org/wiki/Latin_script_in_UnicodeComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Ranges and exceptions:Comment.Single
\nText.Whitespace
// Latin-1 Supplement, 0080–00FFComment.Single
\nText.Whitespace
//  - U+00D7  × Multiplication signComment.Single
\nText.Whitespace
//  - U+00F7  ÷ Division signComment.Single
\nText.Whitespace
// Latin Extended-A, 0100–017FComment.Single
\nText.Whitespace
// Latin Extended-B, 0180–024FComment.Single
\nText.Whitespace
// IPA Extensions, 0250–02AFComment.Single
\nText.Whitespace
// Spacing Modifier Letters, 02B0–02FFComment.Single
\nText.Whitespace
//  - U+02C7  ˇ &#711;  CaronComment.Single
\nText.Whitespace
//  - U+02D8  ˘ &#728;  BreveComment.Single
\nText.Whitespace
//  - U+02D9  ˙ &#729;  Dot AboveComment.Single
\nText.Whitespace
//  - U+02DA  ˚ &#730;  Ring AboveComment.Single
\nText.Whitespace
//  - U+02DB  ˛ &#731;  OgonekComment.Single
\nText.Whitespace
//  - U+02DC  ˜ &#732;  Small TildeComment.Single
\nText.Whitespace
//  - U+02DD  ˝ &#733;  Double Acute AccentComment.Single
\nText.Whitespace
// Latin Extended Additional, 1E00–1EFFComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extendedWordCharsName.OtherRegExp0.9834string0.0105string[]0.0006boolean0.0003RegExp[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-zA-Z\u{C0}-\u{FF}\u{D8}-\u{F6}\u{F8}-\u{2C6}\u{2C8}-\u{2D7}\u{2DE}-\u{2FF}\u{1E00}-\u{1EFF}]+$/uLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
reWhitespaceName.OtherRegExp0.9722string0.0199string[]0.0014boolean0.0004RegExp[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
/\S/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
wordDiffName.OtherRegExp0.0060RegExp[]0.0042LocaleData0.0028string[]0.0025ReadonlyArray<string>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0254any0.0077Storage0.0057Exception0.0053string[]0.0038
 Text.Whitespace
DiffName.Otherany0.9975complex0.0012void0.0004string0.0004boolean0.0002
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
wordDiffName.OtherRegExp0.0503any0.0050Package0.0044ToolRunner0.0042Container0.0037
.Punctuation
equalsName.Otherboolean0.9693void0.0075any0.0071string0.0055complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
leftName.Otherstring0.5415boolean0.1614any0.0300number0.0167Expression0.0147
,Punctuation
 Text.Whitespace
