"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * Returns true when fn returns true for all members of obj.\n * This is an every implementation that works for all iterables\n *\n * @param  {object}   obj\n * @param  {Function} fn\n * @returns {boolean}\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
everyName.Otherany0.5449boolean0.3249void0.0714complex0.0249string0.0058
(Punctuation
objName.Otherany0.9527string0.0115boolean0.0047Object0.0030any[]0.0024
,Punctuation
 Text.Whitespace
fnName.Otherany0.8207boolean0.0747Function0.0658string0.0172number0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
passName.Otherboolean0.9926any0.0049false0.0007void0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// eslint-disable-next-line @sinonjs/no-prototype-methods/no-prototype-methodsComment.Single
\n        Text.Whitespace
objName.Otherany0.8899any[]0.0507complex0.0238Object0.0034{}0.0022
.Punctuation
forEachName.Otherany0.6025void0.3478complex0.0318v...0.0049Function0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fnName.Otherany0.6551Function0.1657boolean0.0941void0.0138complex0.0127
.Punctuation
applyName.Otherany0.9886void0.0017Function0.0017complex0.0016boolean0.0010
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9925any0.0011any[]0.0004string0.0001{}0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// Throwing an error is the only way to break `forEach`Comment.Single
\n                Text.Whitespace
throwKeywordany0.7208Error0.2040complex0.0163{}0.0107string0.0066
 Text.Whitespace
newOperator.Wordany0.4909ErrorConstructor0.2838Error0.1516string0.0298complex0.0039
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993string0.0002complex0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
passName.Otherboolean0.9884false0.0050any0.0029true0.0015number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
passName.Otherboolean0.9423any0.0188false0.0107true0.0056string0.0044
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
