"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
functionNameName.Otherstring0.7469any0.2464void0.0022number0.0011boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./function-name"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns a display name for a value from a constructor\n *\n * @param  {object} value A value to examine\n * @returns {(string|null)} A string or null\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
classNameName.Otherany0.7245string0.2134boolean0.0307void0.0158complex0.0052
(Punctuation
valueName.Otherany0.8909string0.0606Object0.0046number0.0032boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
(Punctuation
valueName.Otherany0.9670string0.0036Function0.0020Object0.0017Error0.0010
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.9714string0.0039Function0.0021complex0.0009Error0.0009
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.9305string0.0672complex0.0007boolean0.0003any[]0.0001
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
// The next branch is for IE11 support only:Comment.Single
\n        Text.Whitespace
// Because the name property is not set on the prototypeComment.Single
\n        Text.Whitespace
// of the Function object, we finally try to grab theComment.Single
\n        Text.Whitespace
// name from its definition. This will never be reachedComment.Single
\n        Text.Whitespace
// in node, so we are not able to test this properly.Comment.Single
\n        Text.Whitespace
// https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Function/nameComment.Single
\n        Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9828complex0.0035string0.0010Function0.0008Object0.0005
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
\n            Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n            Text.Whitespace
functionNameName.Otherstring0.8532any0.1371complex0.0026void0.0021boolean0.0019
(Punctuation
valueName.Otherany0.9616string0.0055complex0.0022Function0.0018Object0.0010
.Punctuation
constructorKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.6207any0.3578void0.0060boolean0.0042complex0.0039
;Punctuation
\nText.Whitespace
