#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9776complex0.0130string0.0037void0.0006number0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
argparseName.Otherany0.6866void0.1074complex0.0458string0.0321boolean0.0210
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'argparse'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
yamlName.Otherany0.7708complex0.0440{}0.0198symbol0.0081T0.0073
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
////////////////////////////////////////////////////////////////////////////////Comment.Single
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cliName.Otherany0.9427complex0.0256void0.0014string0.0010any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9564complex0.0039string0.0027Error0.0009{}0.0007
 Text.Whitespace
argparseName.Otherany0.9989complex0.0007string0.0001void0.0000{}0.0000
.Punctuation
ArgumentParserName.Otherany0.9980complex0.0008void0.0004string0.0003{}0.0000
(Punctuation
{Punctuation
\n  Text.Whitespace
progName.Otherstring0.9721boolean0.0099any0.0065void0.0011string[]0.0011
:Operator
     Text.Whitespace
'js-yaml'Literal.String.Single
,Punctuation
\n  Text.Whitespace
add_helpName.Otherboolean0.9964any0.0011string0.0008true0.0003false0.0003
:Operator
  Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9298complex0.0423void0.0021{}0.0012string0.0007
.Punctuation
add_argumentName.Otherany0.8419void0.0889complex0.0194Promise<void>0.0112string0.0025
(Punctuation
'-v'Literal.String.Single
,Punctuation
 Text.Whitespace
'--version'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9954any0.0025number0.0006boolean0.0004RegExp0.0003
:Operator
 Text.Whitespace
'version'Literal.String.Single
,Punctuation
\n  Text.Whitespace
versionName.Otherany0.9723string0.0232number0.0019complex0.0013void0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'../package.json'Literal.String.Single
)Punctuation
.Punctuation
versionName.Otherany0.9505string0.0449number0.0024complex0.0010boolean0.0002
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.8905complex0.0742void0.0020{}0.0014string0.0007
.Punctuation
add_argumentName.Otherany0.8039void0.1032complex0.0282Promise<void>0.0171string0.0036
(Punctuation
'-c'Literal.String.Single
,Punctuation
 Text.Whitespace
'--compact'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9952RegExp0.0013any0.0012boolean0.0006number0.0004
:Operator
   Text.Whitespace
'Display errors in compact mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9974any0.0015number0.0005string[]0.0001boolean0.0001
:Operator
 Text.Whitespace
'store_true'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// deprecated (not needed after we removed output colors)Comment.Single
\nText.Whitespace
// option suppressed, but not completely removed for compatibilityComment.Single
\nText.Whitespace
cliName.Otherany0.9348complex0.0484void0.0016{}0.0009string0.0006
.Punctuation
add_argumentName.Otherany0.8405void0.0887complex0.0275Promise<void>0.0152string0.0026
(Punctuation
'-j'Literal.String.Single
,Punctuation
 Text.Whitespace
'--to-json'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9366any0.0318void0.0137number0.0064boolean0.0063
:Operator
   Text.Whitespace
argparse.SUPPRESSKeyword.Type
,Punctuation
\n  Text.Whitespace
destName.Otherstring0.9949RegExp0.0026any0.0014number0.0003boolean0.0003
:Operator
   Text.Whitespace
'json'Literal.String.Single
,Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9974any0.0016number0.0005boolean0.0001string[]0.0001
:Operator
 Text.Whitespace
'store_true'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9473complex0.0406void0.0011{}0.0006string0.0005
.Punctuation
add_argumentName.Otherany0.8791void0.0604complex0.0214Promise<void>0.0141string0.0025
(Punctuation
'-t'Literal.String.Single
,Punctuation
 Text.Whitespace
'--trace'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9957any0.0015RegExp0.0007boolean0.0006number0.0004
:Operator
   Text.Whitespace
'Show stack trace on error'Literal.String.Single
,Punctuation
\n  Text.Whitespace
actionName.Otherstring0.9972any0.0017number0.0005string[]0.0002boolean0.0001
:Operator
 Text.Whitespace
'store_true'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
cliName.Otherany0.9573complex0.0317void0.0011string0.0005{}0.0005
.Punctuation
add_argumentName.Otherany0.8711void0.0689complex0.0241Promise<void>0.0112string0.0026
(Punctuation
'file'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
helpName.Otherstring0.9965any0.0012RegExp0.0006boolean0.0005number0.0003
:Operator
   Text.Whitespace
'File to read, utf-8 encoded without BOM'Literal.String.Single
,Punctuation
\n  Text.Whitespace
nargsName.Otherstring0.9765RegExp0.0092any0.0089boolean0.0024string[]0.0010
:Operator
  Text.Whitespace
'?'Literal.String.Single
,Punctuation
\n  Text.Whitespace
