Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
DFAMinimizerName.Otherany0.5807void0.0715complex0.0372string0.0365boolean0.0234
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./dfa-minimizer'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
EPSILON_CLOSUREName.Otherany0.8125string0.0385complex0.0223boolean0.0195void0.0148
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../special-symbols'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * DFA is build by converting from NFA (subset construction).\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
DFAName.Otherany0.9983string0.0007complex0.0003number0.0002symbol0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
nfaName.Otherany0.3349string0.2210number0.0458boolean0.0284Error0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_nfaName.Otherstring0.1849any0.1801number0.1619boolean0.0929Function0.0286
 Text.Whitespace
=Operator
 Text.Whitespace
nfaName.Otherany0.2662string0.1775number0.1681boolean0.0898Function0.0213
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Minimizes DFA.\n   */Comment.Multiline
\n  Text.Whitespace
minimizeName.Othervoid0.9239any0.0373Function0.0048number0.0041Promise<void>0.0033
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.8574any0.0689Function0.0201Promise<void>0.0085boolean0.0068
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.2007number0.0910boolean0.0693Function0.0352string0.0265
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.2223number0.1890boolean0.0704string0.0468Function0.0172
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_originalTransitionTableName.Otherany0.2373number0.1679boolean0.0610Function0.0382string0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_transitionTableName.Otherany0.2929number0.1650boolean0.0910string0.0291Function0.0232
;Punctuation
\n\n    Text.Whitespace
DFAMinimizerName.Otherany0.7760Function0.0111void0.0099number0.0065boolean0.0036
.Punctuation
minimizeName.Othervoid0.5316any0.4060number0.0162Function0.0104boolean0.0038
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns alphabet for this DFA.\n   */Comment.Multiline
\n  Text.Whitespace
getAlphabetName.Otherany0.3330boolean0.1052string0.0928number0.0199this0.0078
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_nfaName.Otherany0.8076complex0.0066string0.0027Set<string>0.0017Set<any>0.0015
.Punctuation
getAlphabetName.Otherany0.5737boolean0.0801string0.0591number0.0271complex0.0114
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns accepting states.\n   */Comment.Multiline
\n  Text.Whitespace
getAcceptingStateNumbersName.Otherany0.3546string0.1567void0.0953boolean0.0783number0.0126
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.3481boolean0.2762string0.0447Function0.0239number0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Accepting states are determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.8123any0.0800Function0.0265boolean0.0110string0.0058
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_acceptingStateNumbersName.Otherany0.2690string0.1567boolean0.0724number0.0354complex0.0140
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns original accepting states.\n   */Comment.Multiline
\n  Text.Whitespace
getOriginaAcceptingStateNumbersName.Otherany0.3514string0.1360void0.1280boolean0.0678this0.0265
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_originalAcceptingStateNumbersName.Otherany0.3493boolean0.2853string0.0407Function0.0259number0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Accepting states are determined during table construction.Comment.Single
\n      Text.Whitespace
thisKeyword
.Punctuation
getTransitionTableName.Othervoid0.7864any0.0905Function0.0316boolean0.0097Promise<void>0.0060
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
