importKeyword
 Text.Whitespace
testName.Otherany0.9453complex0.0345void0.0022string0.0017ILogger0.0012
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'ava'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
delayName.OtherPromise<void>0.7315Promise<{}>0.0584void0.0396Promise<number>0.0166Promise<string>0.0125
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'delay'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
getStdinName.Otherany0.7546Promise<void>0.0808void0.0218complex0.0193string0.0123
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
testName.Otherany0.9934complex0.0031string0.0006void0.0005Promise<void>0.0003
.Punctuation
serialName.Otherany0.9944void0.0023complex0.0016string0.0008Promise<void>0.0003
(Punctuation
'get stdin'Literal.String.Single
,Punctuation
 Text.Whitespace
asyncKeyword
 Text.Whitespace
tName.Otherany0.9935string0.0018number0.0014boolean0.0010complex0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
processName.Otherany0.9895complex0.0019number0.0010boolean0.0007void0.0005
.Punctuation
stdinName.Otherany0.9991string0.0001complex0.0001void0.0001boolean0.0001
.Punctuation
isTTYName.Otherany0.8856boolean0.1111string0.0015number0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
promiseName.Otherany0.5089Promise<any>0.0522Promise<T>0.0466Promise<void>0.0320Promise<number>0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
getStdinName.Otherany0.4690complex0.0062Component0.0050Promise<any[]>0.0048Error0.0046
.Punctuation
bufferName.Otherany0.6636complex0.2514Promise<any>0.0118any[]0.0100T[]0.0057
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
processName.Otherany0.9945complex0.0013any[]0.0004Process0.0003number0.0002
.Punctuation
stdinName.Otherany0.9954string0.0011any[]0.0006void0.0004complex0.0002
.Punctuation
pushName.Otherany0.9577number0.0381string0.0016boolean0.0007Promise<any>0.0004
(Punctuation
BufferName.Otherany0.9975string0.0005Buffer0.0003complex0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
'uni'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
processName.Otherany0.9890complex0.0021Process0.0009any[]0.0007Promise<any>0.0005
.Punctuation
stdinName.Otherany0.9973string0.0010any[]0.0003void0.0002complex0.0002
.Punctuation
pushName.Otherany0.9764number0.0210string0.0010boolean0.0003Promise<any>0.0002
(Punctuation
BufferName.Otherany0.9978string0.0004Buffer0.0004complex0.0002number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
'corns'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// eslint-disable-line unicorn/no-array-push-pushComment.Single
\n\tText.Whitespace
awaitKeyword
 Text.Whitespace
delayName.OtherPromise<void>0.6195Promise<{}>0.2411Promise<number>0.0334any0.0232Promise<any>0.0116
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
processName.Otherany0.9976complex0.0006Process0.0002number0.0001string0.0001
.Punctuation
