'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7691any0.2261number0.0017complex0.0006void0.0005
,Punctuation
 Text.Whitespace
withCacheName.Otherstring0.6093any0.2197number0.1457boolean0.0075void0.0065
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.5434any0.2739void0.0313number0.0160Callback0.0065
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sName.Otherany0.5545string0.3398number0.0871void0.0051boolean0.0020
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
logsName.Otherany[]0.9762string[]0.0127any0.0039number[]0.0023complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
logsName.Otherany[]0.9326string[]0.0375any0.0155number[]0.0052complex0.0032
.Punctuation
pushName.Othernumber0.9950any0.0029void0.0006string0.0004boolean0.0003
(Punctuation
`Literal.String.Backtick
node: Literal.String.Backtick
${Literal.String.Interpol
parseIntName.Builtinnumber0.9912any0.0055string0.0022boolean0.0003void0.0002
(Punctuation
processName.Otherany0.9991string0.0002complex0.0001number0.0001Process0.0000
.Punctuation
uptimeName.Otherany0.9979number0.0012string0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
}Literal.String.Interpol
msLiteral.String.Backticknumber0.6197any0.3046string0.0342void0.0240complex0.0036
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// So each test gets its own cacheComment.Single
\n  Text.Whitespace
moduleKeyword.Reserved
.filenameName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
.Punctuation
mainName.Otherany0.9729string0.0042complex0.0013T0.0008number0.0006
.Punctuation
filenameName.Otherany0.9772string0.0218number0.0004void0.0001complex0.0001
;Punctuation
\n  Text.Whitespace
sName.Othernumber0.8952any0.0531string0.0456void0.0013boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9879any0.0069Date0.0016complex0.0011string0.0009
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
withCacheName.Otherany0.5075number0.2078string0.1275boolean0.1006void0.0212
)Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../v8-compile-cache'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
logsName.Otherany[]0.9309string[]0.0457any0.0098number[]0.0074complex0.0015
.Punctuation
pushName.Othernumber0.9954any0.0026void0.0006boolean0.0005string0.0003
(Punctuation
`Literal.String.Backtick
require-cache: Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9997Date0.0001Math0.0000FunctionConstructor0.0000any0.0000
.Punctuation
nowName.Othernumber0.9862any0.0078Date0.0024complex0.0009string0.0009
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
sName.Othernumber0.8699any0.0927string0.0291void0.0026{}0.0010
}Literal.String.Interpol
msLiteral.String.Backticknumber0.7708any0.1913string0.0173void0.0073complex0.0023
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.filenameName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
__filenameName.Otherany0.9967string0.0014number0.0009any[]0.0003void0.0002
;Punctuation
\n\n  Text.Whitespace
sName.Othernumber0.9674any0.0177string0.0094void0.0012Date0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9957Date0.0013any0.0012complex0.0005string0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
callbackName.Otherany0.3929void0.3783Function0.1759number0.0181Promise<void>0.0030
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
logsName.Otherany[]0.9181string[]0.0609number[]0.0074any0.0058complex0.0014
.Punctuation
pushName.Othernumber0.9969any0.0013void0.0006boolean0.0003string0.0002
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.8017any0.1857number0.0095complex0.0010void0.0004
}Literal.String.Interpol
: Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9997Date0.0001FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9883any0.0049Date0.0034string0.0010complex0.0008
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
sName.Othernumber0.8937any0.0535string0.0433void0.0016Date0.0015
}Literal.String.Interpol
msLiteral.String.Backticknumber0.8700any0.1043string0.0131void0.0028Date0.0012
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n  Text.Whitespace
sName.Othernumber0.9447any0.0422string0.0100void0.0008Date0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9999Date0.0000Math0.0000FunctionConstructor0.0000Date[]0.0000
.Punctuation
nowName.Othernumber0.9950any0.0020Date0.0013string0.0006complex0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9991Process0.0002complex0.0001string0.0001number0.0001
.Punctuation
onName.Otherany0.9855complex0.0095void0.0023Function0.0002number0.0002
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
logsName.Otherany[]0.8469string[]0.1200number[]0.0155any0.0080complex0.0014
.Punctuation
pushName.Othernumber0.9964any0.0018void0.0005boolean0.0004string0.0003
(Punctuation
`Literal.String.Backtick
exit: Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9995Date0.0001FunctionConstructor0.0000Math0.0000any0.0000
.Punctuation
nowName.Othernumber0.9887any0.0051Date0.0029string0.0010complex0.0006
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
sName.Othernumber0.8776any0.0708string0.0365void0.0048{}0.0015
}Literal.String.Interpol
msLiteral.String.Backticknumber0.8465any0.1169string0.0133void0.0087any[]0.0010
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
logsName.Otherany[]0.9061string[]0.0541any0.0182number[]0.0099complex0.0038
.Punctuation
pushName.Othernumber0.9955any0.0027void0.0006boolean0.0003string0.0003
(Punctuation
`Literal.String.Backtick
total: Literal.String.Backtick
${Literal.String.Interpol
parseIntName.Builtinnumber0.9914any0.0059string0.0018void0.0003boolean0.0002
(Punctuation
processName.Otherany0.9994string0.0001complex0.0001number0.0001Process0.0000
.Punctuation
uptimeName.Otherany0.9979number0.0013string0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
}Literal.String.Interpol
msLiteral.String.Backticknumber0.7766any0.1618string0.0317void0.0182complex0.0017
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001number0.0001
(Punctuation
logsName.Otherany[]0.7126string[]0.2030any0.0699number[]0.0047complex0.0042
.Punctuation
joinName.Otherstring0.9508any0.0443number0.0020string[]0.0012complex0.0006
(Punctuation
'\t'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
