#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
WITH_CACHEName.Otherboolean0.9782true0.0134false0.0062any0.0007void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./_measure.js'Literal.String.Single
)Punctuation
(Punctuation
'require-yarn'Literal.String.Single
,Punctuation
 Text.Whitespace
WITH_CACHEName.Otherboolean0.3960any0.2513void0.2020string0.0631number0.0302
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
processName.Otherany0.9967complex0.0004Process0.0002string0.0001void0.0001
.Punctuation
argvName.Otherany0.9924string[]0.0017any[]0.0007string0.0005number0.0003
.Punctuation
pushName.Otherany0.9819number0.0147void0.0016complex0.0003string0.0003
(Punctuation
'config'Literal.String.Single
,Punctuation
 Text.Whitespace
'get'Literal.String.Single
,Punctuation
 Text.Whitespace
'init.author.name'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
requireName.Other
(Punctuation
'yarn/lib/cli.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
