'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Benchmark related modules.\n */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
benchmarkName.Othervoid0.3412any0.1903PropertyDecorator0.0086Promise<void>0.0084complex0.0055
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Preparation code.\n */Comment.Multiline
\n\nText.Whitespace
(Punctuation
\n  Text.Whitespace
newOperator.Wordany0.9773string0.0026void0.0011complex0.0011Error0.0008
 Text.Whitespace
benchmarkName.Otherany0.9875complex0.0007void0.0006symbol0.0002string0.0001
.Punctuation
SuiteName.Otherany0.9988string0.0005complex0.0002number0.0001boolean0.0001
(Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
.Punctuation
addName.Otherany0.9812void0.0070complex0.0047string0.0012T0.0004
(Punctuation
'<test1>'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
addName.Otherany0.9575void0.0219complex0.0100string0.0016T0.0014
(Punctuation
'<test2>'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.6548complex0.2576void0.0214EventEmitter0.0060{}0.0017
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cycleName.Othervoid0.9949any0.0014Promise<void>0.0008complex0.0007boolean0.0004
(Punctuation
eName.Otherany0.7170Error0.1844string0.0061Event0.0042number0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000ValidationError[]0.0000Function0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
eName.Otherany0.9426Error0.0303number0.0027complex0.0021string0.0010
.Punctuation
targetName.Otherany0.9823number0.0064string0.0013void0.0008complex0.0008
.Punctuation
toStringName.Otherany0.9787string0.0197complex0.0006number0.0002Error0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
onName.Otherany0.8000complex0.1393void0.0114EventEmitter0.0028string0.0012
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
completedName.Othervoid0.9921boolean0.0033any0.0017Promise<void>0.0006complex0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988complex0.0004any0.0003Promise<void>0.0001boolean0.0000
(Punctuation
'Fastest is %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7688any0.1964void0.0053string0.0053v...0.0030
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.5826any0.3350complex0.0474void0.0034Observable...0.0022
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
runName.OtherT0.3598any0.3292Promise<void>0.0578void0.0382Promise<any>0.0211
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
