importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4647complex0.1874string0.0245void0.0146Promise<void>0.0073
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4992complex0.3788number0.0129string0.0061void0.0035
(Punctuation
\n  Text.Whitespace
0x12FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x249Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x268Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x456Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x458Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D62Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D96Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DA8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2C7CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DF1ALiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6844any0.1180complex0.0327Promise<void>0.0141R0.0031
(Punctuation
0x69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6559any0.0912complex0.0381Promise<void>0.0157number[][]0.0050
(Punctuation
0x2148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0714complex0.0434Promise<void>0.0168number[][]0.0061
(Punctuation
0x1D422Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D423Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6399any0.0676complex0.0458Promise<void>0.0174number[][]0.0070
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D457Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6308any0.0643complex0.0463Promise<void>0.0180number[][]0.0075
(Punctuation
0x1D48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D48BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6241any0.0611complex0.0456Promise<void>0.0185number[][]0.0078
(Punctuation
0x1D4BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6181any0.0581complex0.0446Promise<void>0.0188number[][]0.0079
(Punctuation
0x1D4F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6120any0.0555complex0.0433Promise<void>0.0190number[][]0.0079
(Punctuation
0x1D526Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D527Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6056any0.0533complex0.0420Promise<void>0.0190number[][]0.0079
(Punctuation
0x1D55ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D55BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5990any0.0514complex0.0406Promise<void>0.0189number[][]0.0078
(Punctuation
0x1D58ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D58FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5926any0.0497complex0.0390Promise<void>0.0186number[][]0.0076
(Punctuation
0x1D5C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5874any0.0479complex0.0372Promise<void>0.0182number[][]0.0072
(Punctuation
0x1D5F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5846any0.0456complex0.0348Promise<void>0.0177number[][]0.0068
(Punctuation
0x1D62ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D62BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5850any0.0409complex0.0303Promise<void>0.0171number[][]0.0063
(Punctuation
0x1D65ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7466any0.0384complex0.0198Promise<void>0.0141any[]0.0030
(Punctuation
0x1D692Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D693Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2777complex0.2598void0.0796{}0.0534any0.0381
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
