importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6611complex0.2088string0.0187void0.0088string[]0.0053
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5788complex0.3771number0.0054string0.0027void0.0025
(Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x100Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x102Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x104Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x106Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x110Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x112Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x118Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x120Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x122Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x124Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x128Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x130Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x132Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x134Literal.Number.Hex
,Punctuation
