importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6179complex0.2280string0.0200void0.0115string[]0.0062
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4954complex0.4440number0.0072string0.0035void0.0029
(Punctuation
\n  Text.Whitespace
0x2BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3D5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2016Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2040Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2044Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2052Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x237CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23B7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23D0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x25E4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2642Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB29Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE68Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF0BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFFE2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE49Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE4BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE54Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE57Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE5FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE64Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EE7ELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7767any0.1070complex0.0474Promise<void>0.0116number[][]0.0029
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434any0.1001complex0.0563Promise<void>0.0159number[][]0.0051
(Punctuation
0x3D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460any0.0816complex0.0622Promise<void>0.0177number[][]0.0060
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353any0.0786complex0.0655Promise<void>0.0189number[][]0.0068
(Punctuation
0x3F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7325any0.0751complex0.0664Promise<void>0.0199number[][]0.0071
(Punctuation
0x606Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x608Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327any0.0717complex0.0662Promise<void>0.0208number[][]0.0072
(Punctuation
0x2032Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2034Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338any0.0685complex0.0658Promise<void>0.0216number[][]0.0072
(Punctuation
0x2061Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7349any0.0658complex0.0653Promise<void>0.0221number[][]0.0072
(Punctuation
