importKeyword
 Text.Whitespace
setFactoryName.Otherany0.2007complex0.0781void0.0291string0.0242Promise<void>0.0170
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2664any0.1981number0.0375string0.0222void0.0140
(Punctuation
0x19BALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6455any0.0696complex0.0165Promise<void>0.0161Error0.0026
(Punctuation
0xE40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6342any0.0661complex0.0184Promise<void>0.0138...0.0032
(Punctuation
0xEC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6230any0.0543complex0.0202Promise<void>0.0141...0.0033
(Punctuation
0x19B5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5922any0.0471complex0.0193Promise<void>0.0142...0.0033
(Punctuation
0xAAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7578any0.0480Promise<void>0.0139complex0.0135any[]0.0024
(Punctuation
0xAABBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAABCLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2972complex0.2225void0.0708{}0.0508any0.0456
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
