importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5072complex0.2026string0.0253void0.0147string[]0.0076
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5045complex0.3970number0.0123string0.0060void0.0032
(Punctuation
\n  Text.Whitespace
0x261DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26F9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F385Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F3C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F47CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F48FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F491Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F4AALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F57ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F590Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6A3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F6CCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F90CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F90FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F926Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F977Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F9BBLiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7172any0.1152complex0.0357Promise<void>0.0131R0.0031
(Punctuation
0x270ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6926any0.0895complex0.0427Promise<void>0.0159number[][]0.0051
(Punctuation
0x1F3C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6913any0.0709complex0.0490Promise<void>0.0173number[][]0.0063
(Punctuation
0x1F3CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3CCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6745any0.0675complex0.0518Promise<void>0.0182number[][]0.0072
(Punctuation
0x1F442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F443Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6671any0.0645complex0.0524Promise<void>0.0190number[][]0.0077
(Punctuation
0x1F446Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F450Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6630any0.0615complex0.0520Promise<void>0.0197number[][]0.0079
(Punctuation
0x1F466Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F478Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6598any0.0588complex0.0514Promise<void>0.0202number[][]0.0080
(Punctuation
0x1F481Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F483Literal.Number.Hex
