importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3445complex0.1623string0.0373Promise<void>0.0369void0.0301
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4904any0.2281number0.0229string0.0192void0.0085
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7186any0.0753complex0.0304Promise<void>0.0141R0.0038
(Punctuation
0xFDD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6903any0.0709complex0.0398Promise<void>0.0176number[][]0.0038
(Punctuation
0xFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6852any0.0582complex0.0472Promise<void>0.0190number[][]0.0046
(Punctuation
0x1FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6737any0.0554complex0.0496Promise<void>0.0198number[][]0.0050
(Punctuation
0x2FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6666any0.0529complex0.0505Promise<void>0.0203number[][]0.0052
(Punctuation
0x3FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6605any0.0505complex0.0505Promise<void>0.0206number[][]0.0053
(Punctuation
0x4FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6544complex0.0499any0.0485Promise<void>0.0207number[][]0.0054
(Punctuation
0x5FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6479complex0.0491any0.0466Promise<void>0.0208number[][]0.0054
(Punctuation
0x6FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6406complex0.0480any0.0450Promise<void>0.0208number[][]0.0054
(Punctuation
0x7FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6324complex0.0467any0.0436Promise<void>0.0208number[][]0.0054
(Punctuation
0x8FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6231complex0.0452any0.0422Promise<void>0.0207number[][]0.0054
(Punctuation
0x9FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6124complex0.0435any0.0408Promise<void>0.0205number[][]0.0054
(Punctuation
0xAFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6003complex0.0417any0.0394Promise<void>0.0202number[][]0.0053
(Punctuation
0xBFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5870complex0.0396any0.0380Promise<void>0.0199number[][]0.0051
(Punctuation
0xCFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5730complex0.0372any0.0364Promise<void>0.0194number[][]0.0049
(Punctuation
0xDFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5591any0.0343complex0.0342Promise<void>0.0188number[][]0.0047
(Punctuation
0xEFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5468any0.0309complex0.0293Promise<void>0.0184number[][]0.0044
(Punctuation
0xFFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138any0.0277complex0.0182Promise<void>0.0159...0.0029
(Punctuation
0x10FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2857complex0.2260void0.0920{}0.0470any0.0313
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
