importKeyword
 Text.Whitespace
setFactoryName.Otherany0.3401complex0.1415string0.0428void0.0281Promise<void>0.0237
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.3667any0.3071number0.0512string0.0381boolean0.0133
(Punctuation
0x16FE4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7188any0.0803complex0.0316Promise<void>0.0139R0.0037
(Punctuation
0x3006Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3007Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6950any0.0698complex0.0390Promise<void>0.0172number[][]0.0038
(Punctuation
0x3021Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3029Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6889any0.0578complex0.0460Promise<void>0.0187number[][]0.0046
(Punctuation
0x3038Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6761any0.0550complex0.0485Promise<void>0.0196number[][]0.0050
(Punctuation
0x3400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6682any0.0526complex0.0495Promise<void>0.0201number[][]0.0053
(Punctuation
0x4E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6616any0.0503complex0.0496Promise<void>0.0204number[][]0.0054
(Punctuation
0xF900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6551complex0.0492any0.0483Promise<void>0.0206number[][]0.0054
(Punctuation
0xFA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6483complex0.0484any0.0465Promise<void>0.0207number[][]0.0055
(Punctuation
0x17000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6408complex0.0474any0.0450Promise<void>0.0207number[][]0.0055
(Punctuation
0x18800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18CD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6325complex0.0462any0.0435Promise<void>0.0207number[][]0.0055
(Punctuation
0x18D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18D08Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6231complex0.0447any0.0421Promise<void>0.0206number[][]0.0055
(Punctuation
0x1B170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B2FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6125complex0.0431any0.0408Promise<void>0.0204number[][]0.0055
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6007complex0.0412any0.0394Promise<void>0.0202number[][]0.0054
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5877complex0.0392any0.0380Promise<void>0.0199number[][]0.0052
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5744complex0.0369any0.0364Promise<void>0.0194number[][]0.0050
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5616any0.0344complex0.0340Promise<void>0.0188number[][]0.0047
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5506any0.0310complex0.0291Promise<void>0.0184number[][]0.0045
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7157any0.0279complex0.0181Promise<void>0.0159...0.0029
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2870complex0.2265void0.0901{}0.0501any0.0317
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
