importKeyword
 Text.Whitespace
setFactoryName.Otherany0.5800complex0.2253string0.0218void0.0131string[]0.0068
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5280complex0.4051number0.0087string0.0048void0.0028
(Punctuation
\n  Text.Whitespace
0x23F0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x23F3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x267FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2693Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26A1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26CELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26EALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26F5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2705Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2728Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x274ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2757Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B50Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2B55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F004Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F0CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F18ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F201Literal.Number.Hex
,Punctuation
