importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6571complex0.2075string0.0189void0.0088string[]0.0054
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.5786complex0.3755number0.0055string0.0028void0.0025
(Punctuation
\n  Text.Whitespace
0x100Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x102Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x104Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x106Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x110Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x112Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x114Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x116Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x118Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x120Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x122Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x124Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x128Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x12ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x130Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x132Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x134Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x136Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x139Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x13FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x141Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x143Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x145Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x147Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x14ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x150Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x152Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x154Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x156Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x158Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x15ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x15CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x15ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x160Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x162Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x164Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x166Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x168Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x16ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x170Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x172Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x174Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x176Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x184Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1DELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1ECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1EELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x200Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x202Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x204Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x206Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x208Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x20ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x210Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x212Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x216Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x218Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x21ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x220Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x222Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x224Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x226Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x228Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x22ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x22CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x22ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x230Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x232Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x241Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x248Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x24ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x370Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x372Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x376Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3CFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3D8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3DALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3DCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3DELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3E8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3EALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3ECLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3EELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3F7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x460Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x462Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x464Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x466Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x468Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x46ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x46CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x46ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x470Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x472Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x474Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x476Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x478Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x47ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x47CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x47ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x480Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x48ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x48CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x48ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x490Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x492Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x494Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x496Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x498Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x49ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x49CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x49ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4A8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4AALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4ACLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4AELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4B8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4BALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4BELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4C9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4CBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4D8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4DALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4DCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4DELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4E2Literal.Number.Hex
,Punctuation
