importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6403complex0.2280string0.0187void0.0106string[]0.0056
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4770complex0.4677number0.0061void0.0029string0.0028
(Punctuation
\n  Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x93CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x94DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x971Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xACDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB55Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBCDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCBCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCCDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE4ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEBALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF35Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF37Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1037Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B34Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B44Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E2FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x30FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA66FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA67FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8C4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA953Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9B3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA9E5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAAF6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFB1ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFFE3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11046Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11070Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11173Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x111C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1133CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1134DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11442Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11446Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1163FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1172BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11943Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x119E0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A34Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11A99Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11C3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x11D97Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E2AELiteral.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7842any0.1062complex0.0513Promise<void>0.0112number0.0029
(Punctuation
0xB7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523any0.1045complex0.0593Promise<void>0.0150number[][]0.0049
(Punctuation
0x2B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x34ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7577any0.0859complex0.0646Promise<void>0.0167number[][]0.0057
(Punctuation
0x350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x357Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0827complex0.0678Promise<void>0.0178number[][]0.0063
(Punctuation
0x35DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x362Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484any0.0790complex0.0685Promise<void>0.0188number[][]0.0066
(Punctuation
0x374Literal.Number.Hex
,Punctuation
 Text.Whitespace
