importKeyword
 Text.Whitespace
setFactoryName.Otherany0.1822complex0.0802Promise<void>0.0299void0.0263string0.0254
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.2100any0.1414string0.0232number0.0220boolean0.0126
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5576any0.0687Promise<void>0.0183complex0.0094Promise<T>0.0028
(Punctuation
0x2FF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7608any0.0617Promise<void>0.0155complex0.0059Error0.0022
(Punctuation
0x2FF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFBLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2931complex0.2177any0.0632void0.0583{}0.0376
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
