importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6060complex0.2272string0.0212void0.0124string[]0.0065
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4870complex0.4491number0.0082string0.0038void0.0028
(Punctuation
\n  Text.Whitespace
0x3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2140Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2211Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2224Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2226Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2239Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2262Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2298Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27C0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29B8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29C9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x29E1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2A24Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2A26Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2A29Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ADCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ADELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2AF3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2AFDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2BFELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF1CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF1ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D6DBLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D715Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D74FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D789Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7C3Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7745any0.1087complex0.0451Promise<void>0.0117number0.0028
(Punctuation
0x28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7457any0.0959complex0.0537Promise<void>0.0159number[][]0.0049
(Punctuation
0xF3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7461any0.0777complex0.0603Promise<void>0.0178number[][]0.0058
(Punctuation
0x169BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x169CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0749complex0.0638Promise<void>0.0191number[][]0.0065
(Punctuation
0x2039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299any0.0718complex0.0648Promise<void>0.0202number[][]0.0068
(Punctuation
0x2045Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2046Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292any0.0687complex0.0650Promise<void>0.0211number[][]0.0070
(Punctuation
0x207DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296any0.0658complex0.0647Promise<void>0.0218number[][]0.0070
(Punctuation
0x208DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302complex0.0644any0.0634Promise<void>0.0224number[][]0.0070
(Punctuation
0x2201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2204Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0641any0.0614Promise<void>0.0228number[][]0.0069
(Punctuation
0x2208Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x220DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308complex0.0638any0.0598Promise<void>0.0232number[][]0.0069
(Punctuation
0x2215Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2216Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7308complex0.0635any0.0587Promise<void>0.0234number[][]0.0069
(Punctuation
0x221ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x221DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307complex0.0632any0.0578Promise<void>0.0236number[][]0.0069
(Punctuation
0x221FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2222Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306complex0.0629any0.0571Promise<void>0.0238number[][]0.0069
(Punctuation
0x222BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2233Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304complex0.0627any0.0566Promise<void>0.0240number[][]0.0069
(Punctuation
0x223BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x224CLiteral.Number.Hex
)Punctuation
.Punctuation
