importKeyword
 Text.Whitespace
setFactoryName.Otherany0.4486complex0.1809string0.0278void0.0178Promise<void>0.0093
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4393any0.4082number0.0169string0.0082void0.0040
(Punctuation
0x60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7185any0.1012complex0.0314Promise<void>0.0133R0.0033
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6975any0.0807complex0.0376Promise<void>0.0159number[][]0.0042
(Punctuation
0x3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6885any0.0644complex0.0439Promise<void>0.0173number[][]0.0054
(Punctuation
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6708any0.0610complex0.0464Promise<void>0.0181number[][]0.0061
(Punctuation
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6617any0.0582complex0.0472Promise<void>0.0188number[][]0.0065
(Punctuation
0xA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6555any0.0556complex0.0472Promise<void>0.0193number[][]0.0068
(Punctuation
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6502any0.0533complex0.0468Promise<void>0.0196number[][]0.0069
(Punctuation
0xB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6447any0.0512complex0.0462Promise<void>0.0198number[][]0.0069
(Punctuation
0x2010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2027Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6385any0.0494complex0.0454Promise<void>0.0199number[][]0.0070
(Punctuation
0x2030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x203ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6317any0.0478complex0.0445Promise<void>0.0199number[][]0.0070
(Punctuation
0x2041Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2053Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6242any0.0464complex0.0434Promise<void>0.0199number[][]0.0070
