importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6721complex0.2273string0.0173void0.0096boolean0.0050
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Othercomplex0.4970any0.4610number0.0047void0.0029T0.0020
(Punctuation
\n  Text.Whitespace
0x27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x60Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xADLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x55FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5F4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x61CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x670Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x70FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x711Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x7FDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x888Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x93ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x93CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x94DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x971Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x981Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9BCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9FELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA75Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xABCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xACDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB01Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB3FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xB82Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBC0Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xBCDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC00Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC04Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xC81Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCBCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCBFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xCC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD4DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xD81Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xE31Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEB1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF35Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF37Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xF39Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFC6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1082Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x108DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x109DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10FCLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17C6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17D7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x17DDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1843Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x18A9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1932Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A1BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A56Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A60Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A62Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1A7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B34Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1B42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BE6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D78Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2024Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2027Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D7FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E2FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3005Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x303BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA015Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA60CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA67FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xA770Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
