importKeyword
 Text.Whitespace
setFactoryName.Otherany0.6129complex0.2296string0.0211void0.0131boolean0.0069
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'regenerate'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
setFactoryName.Otherany0.4894complex0.4519number0.0084string0.0039void0.0027
(Punctuation
\n  Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1BFLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x259Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x263Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x26FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x275Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x27DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x280Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x292Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x345Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D79Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D7DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1D8ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1E9ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2132Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xAB53Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7778any0.1145complex0.0454Promise<void>0.0110number0.0027
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596any0.0954complex0.0537Promise<void>0.0152number[][]0.0042
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7599any0.0767complex0.0608Promise<void>0.0172number[][]0.0050
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478any0.0741complex0.0645Promise<void>0.0185number[][]0.0057
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7440any0.0712complex0.0660Promise<void>0.0196number[][]0.0060
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x137Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432any0.0684complex0.0665Promise<void>0.0204number[][]0.0061
(Punctuation
0x139Literal.Number.Hex
,Punctuation
 Text.Whitespace
