importKeyword
 Text.Whitespace
{Punctuation
terserName.Otherany0.6188complex0.1290string0.0425boolean0.0242void0.0119
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'rollup-plugin-terser'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9901RegExp0.0060string[]0.0007any0.0004boolean0.0003
:Operator
 Text.Whitespace
'./esm/index.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
pluginsName.Otherany[]0.4938string[]0.2421complex0.1247number[]0.0284any[][]0.0102
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
terserName.Othercomplex0.3609any0.2380string0.1451any[]0.0485string[]0.0366
(Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9986any0.0004{}0.0002void0.0001Object0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fileName.Otherstring0.9927RegExp0.0046string[]0.0008any0.0003number0.0002
:Operator
 Text.Whitespace
'./esm.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
formatName.Otherstring0.9987RegExp0.0004string[]0.0002number0.0002any0.0001
:Operator
 Text.Whitespace
'module'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
