Text
/**\n * Merge object b with object a.\n *\n *     var a = { foo: 'bar' }\n *       , b = { bar: 'baz' };\n *\n *     merge(a, b);\n *     // => { foo: 'bar', bar: 'baz' }\n *\n * @param {Object} a\n * @param {Object} b\n * @return {Object}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7373string0.1180number0.0156Date0.0035object0.0034
,Punctuation
 Text.Whitespace
bName.Otherany0.7961string0.1333number0.0060object0.0038boolean0.0029
)Punctuation
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.8408string0.0896boolean0.0067number0.0054object0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
bName.Otherany0.8769string0.0818boolean0.0045number0.0029object0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9758any0.0219number0.0007complex0.0007string[]0.0002
 Text.Whitespace
inOperator.Word
 Text.Whitespace
bName.Otherany0.8488complex0.0346string0.0263object0.0187{}0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
aName.Otherany0.8257{}0.0581complex0.0273string0.0175object0.0158
[Punctuation
keyName.Otherstring0.9704any0.0263number0.0010complex0.0010{}0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.8309string0.0170{}0.0142object0.0116complex0.0113
[Punctuation
keyName.Otherstring0.9698any0.0253complex0.0017number0.0013string[]0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aName.Otherany0.6795string0.1771{}0.0260number0.0095complex0.0078
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
