exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fpName.Otherstring0.9226any0.0730number0.0018boolean0.0003string[]0.0003
,Punctuation
 Text.Whitespace
stripTrailingName.Otherstring0.5588boolean0.3074any0.0814number0.0418string[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fpName.Otherstring0.8118any0.1850number0.0015boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.8446any0.1530number0.0009boolean0.0003string[]0.0003
.Punctuation
replaceName.Othercomplex0.8818any0.1099string0.0045boolean0.0008void0.0006
(Punctuation
/[\\\/]+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
fpName.Otherstring0.8342any0.1623number0.0018boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.8369any0.1608number0.0009boolean0.0003string[]0.0002
.Punctuation
replaceName.Othercomplex0.8483any0.1412string0.0058boolean0.0010RegExp0.0009
(Punctuation
/^\.\//gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stripTrailingName.Otherboolean0.7123any0.1802string0.0524number0.0470complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.9041any0.0930number0.0012boolean0.0006complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.8035any0.1941number0.0010boolean0.0003complex0.0002
.Punctuation
replaceName.Othercomplex0.8798any0.1131string0.0039void0.0006boolean0.0005
(Punctuation
/\/$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
