Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
errorsName.Otherany0.7098complex0.2353void0.0111string0.0045string[]0.0029
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./errors'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
typesName.Othercomplex0.7595any0.2098string[]0.0091void0.0029boolean0.0028
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
ReaderName.Otherany0.9730void0.0150string0.0076complex0.0022boolean0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./reader'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
WriterName.Otherany0.2560string0.1201complex0.0920void0.0236Promise<string>0.0227
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./writer'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
// --- ExportsComment.Single
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
ReaderName.Otherany0.6294string0.2768void0.0315boolean0.0248string[]0.0045
:Operator
 Text.Whitespace
ReaderKeyword.Typeany0.8721string0.0921void0.0186boolean0.0078complex0.0015
,Punctuation
\n\n  Text.Whitespace
WriterName.Otherstring0.4976any0.2074complex0.0322boolean0.0193void0.0129
:Operator
 Text.Whitespace
WriterKeyword.Typestring0.3802any0.2214complex0.0320number0.0170Object0.0069
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherstring0.9930any0.0023number0.0009boolean0.0005string[]0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
typesName.Othercomplex0.8006any0.0827Object0.0180{}0.0141string[]0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typesName.Othercomplex0.6168any0.1390Object0.0078{}0.0074boolean0.0040
.Punctuation
hasOwnPropertyName.Othercomplex0.8676any0.0878boolean0.0221string0.0106Object0.0042
(Punctuation
tName.Otherstring0.9778any0.0119complex0.0019number0.0012{}0.0007
)Punctuation
)Punctuation
\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
[Punctuation
tName.Otherstring0.9774any0.0150number0.0015complex0.0013string[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Othercomplex0.8143any0.1036{}0.0315string[]0.0067any[]0.0041
[Punctuation
tName.Otherstring0.9767any0.0124number0.0018complex0.0015string[]0.0013
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherstring0.9862any0.0042string[]0.0039complex0.0014boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
errorsName.Othercomplex0.6162any0.2703{}0.0205Object0.0150string[]0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorsName.Othercomplex0.7752any0.1788any[]0.0046void0.0038{}0.0031
.Punctuation
hasOwnPropertyName.Othercomplex0.8224any0.1135boolean0.0349string0.0137Object0.0041
(Punctuation
eName.Otherstring0.9519any0.0291complex0.0077string[]0.0021Object0.0009
)Punctuation
)Punctuation
\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
[Punctuation
eName.Otherstring0.9783any0.0110complex0.0038string[]0.0010number0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Othercomplex0.4620any0.3820{}0.0165any[]0.0068ValidationError[]0.0057
[Punctuation
eName.Otherstring0.9460any0.0252complex0.0067string[]0.0034number0.0023
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
