Text
// Copyright 2014 Simon LydellComment.Single
\nText.Whitespace
// X11 (“MIT”) Licensed. (See LICENSE.)Comment.Single
\n\nText.Whitespace
"use strict"Literal.String.Double
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.8692string0.1258complex0.0019Path0.0006number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
urixName.Otherstring0.7918any0.1290Promise<string>0.0084string[]0.0075number0.0061
(Punctuation
aPathName.Otherstring0.9921any0.0064number0.0006boolean0.0002string[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherany0.9869string0.0111complex0.0010Path0.0004number0.0001
.Punctuation
sepName.Otherany0.9235string0.0742complex0.0006boolean0.0006number0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"\\"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
aPathName.Otherstring0.9820any0.0167number0.0006boolean0.0002string[]0.0001
\n      Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8108any0.1762string0.0072void0.0015boolean0.0010
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
\n      Text.Whitespace
.Punctuation
replaceName.Othercomplex0.7459any0.2382string0.0078void0.0022boolean0.0012
(Punctuation
/^[a-z]:\/?/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aPathName.Otherstring0.9908any0.0072number0.0007boolean0.0005string[]0.0001
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
urixName.Otherany0.4722string0.1783RegExp0.0135complex0.0054string[]0.0041
\nText.Whitespace
