'use strict'Literal.String.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Export promiseified graceful-fs:Comment.Single
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./fs'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
// Export extra methods:Comment.Single
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./copy'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./empty'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./ensure'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./json'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./mkdirs'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./move'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./output-file'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./path-exists'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
...Punctuation
requireName.Other
(Punctuation
'./remove'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
