varKeyword.Declaration
 Text.Whitespace
debugName.Othervoid0.5344any0.3075boolean0.0770complex0.0143string0.0090
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
debugName.Otherany0.5115boolean0.4043void0.0408string0.0126Function0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
/* eslint global-require: off */Comment.Multiline
\n      Text.Whitespace
debugName.Otherany0.9640void0.0151boolean0.0075string0.0062Function0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"debug"Literal.String.Double
)Punctuation
(Punctuation
"follow-redirects"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9993string0.0003Error0.0001void0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* */Comment.Multiline
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
debugName.Otherany0.7593void0.1251boolean0.0535complex0.0196string0.0105
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Othervoid0.8872any0.0919boolean0.0088Function0.0043complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* */Comment.Multiline
 Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
debugName.Otherany0.6352void0.2795Function0.0213boolean0.0128complex0.0109
.Punctuation
applyName.Otherany0.9767void0.0157Function0.0031complex0.0010number0.0006
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9952any[]0.0003any0.0001string[]0.0001Expression[]0.0000
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
