varKeyword.Declaration
 Text.Whitespace
urlName.Otherany0.9695string0.0251complex0.0018any[]0.0002Object0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"url"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
URLName.Otherany0.5037string0.4821complex0.0062void0.0015string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9636complex0.0126string0.0082Url0.0008any[]0.0005
.Punctuation
URLName.Otherany0.6795string0.2911complex0.0273any[]0.0004void0.0003
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9790string0.0108Function0.0010void0.0009complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"http"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpsName.Otherany0.9896string0.0041number0.0014void0.0014boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"https"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
WritableName.Otherany0.8788Function0.0813void0.0162string0.0117number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"stream"Literal.String.Double
)Punctuation
.Punctuation
WritableName.Otherany0.9778Function0.0083string0.0062void0.0046number0.0007
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9836void0.0040Assert0.0024Function0.0019string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"assert"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
debugName.Otherany0.9727void0.0167string0.0026boolean0.0015Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./debug"Literal.String.Double
)Punctuation
;Punctuation
