"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isPrototypeName.Otherany0.7739boolean0.0948number0.0733string0.0188void0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../prototype/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dateValueOfName.Othernumber0.6491boolean0.2000any0.0598Date0.0317string0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9994Date0.0002FunctionConstructor0.0000RegExpConstructor0.0000ErrorConstructor0.0000
.Punctuation
prototypeName.OtherDate0.7402any0.0553number0.0350Object0.0261string0.0221
.Punctuation
valueOfName.Othernumber0.8850Date0.0409string0.0265any0.0228boolean0.0064
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.7506string0.0871Date0.0610number0.0341boolean0.0200
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.7756Date0.1006string0.0404number0.0308boolean0.0291
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Sanity check (reject objects which do not expose common Date interface)Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.6652Date0.2810Object0.0064boolean0.0037number0.0033
.Punctuation
getFullYearName.Otherany0.8796number0.0979Date0.0083boolean0.0046string0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.4867Date0.4481boolean0.0129Object0.0069number0.0055
.Punctuation
getTimezoneOffsetName.Otherany0.6671boolean0.1937number0.0767Date0.0244string0.0053
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.5492Date0.3652boolean0.0240number0.0161complex0.0067
.Punctuation
setFullYearName.Othernumber0.4723any0.4539boolean0.0316Date0.0172string0.0087
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\t\tText.Whitespace
// Ensure its native Date object (has [[DateValue]] slot)Comment.Single
\n\t\tText.Whitespace
dateValueOfName.Otherboolean0.4721void0.2510any0.2179number0.0213Function0.0199
.Punctuation
callName.Otherany0.9737void0.0124number0.0051complex0.0017boolean0.0016
(Punctuation
valueName.Otherany0.7716string0.1404boolean0.0319number0.0178Date0.0133
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9972number0.0012string0.0004boolean0.0003Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Ensure it hosts valid dateComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9984complex0.0004false0.0003number0.0002any0.0002
(Punctuation
valueName.Otherany0.4863number0.4290boolean0.0235string0.0219Date0.0170
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isPrototypeName.Otherboolean0.9644any0.0113number0.0058void0.0037string0.0027
(Punctuation
valueName.Otherany0.7037boolean0.1245number0.0923string0.0576Date0.0073
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
