exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'ls'Literal.String.Single
,Punctuation
 Text.Whitespace
// WHATWG Living StandardComment.Single
\n  Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'rec'Literal.String.Single
,Punctuation
 Text.Whitespace
// W3C RecommendationComment.Single
\n  Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'pr'Literal.String.Single
,Punctuation
 Text.Whitespace
// W3C Proposed RecommendationComment.Single
\n  Text.Whitespace
4Literal.Number.Float
:Operator
 Text.Whitespace
'cr'Literal.String.Single
,Punctuation
 Text.Whitespace
// W3C Candidate RecommendationComment.Single
\n  Text.Whitespace
5Literal.Number.Float
:Operator
 Text.Whitespace
'wd'Literal.String.Single
,Punctuation
 Text.Whitespace
// W3C Working DraftComment.Single
\n  Text.Whitespace
6Literal.Number.Float
:Operator
 Text.Whitespace
'other'Literal.String.Single
,Punctuation
 Text.Whitespace
// Non-W3C, but reputableComment.Single
\n  Text.Whitespace
7Literal.Number.Float
:Operator
 Text.Whitespace
'unoff'Literal.String.Single
 Text.Whitespace
// Unofficial, Editor's Draft or W3C "Note"Comment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
