exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
yName.Othernumber0.0354Date0.0329boolean0.0102Rule0.0092void0.0086
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n  Text.Whitespace
nName.Othernumber0.0224Date0.0216Rule0.0066string0.0060Type0.0041
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n  Text.Whitespace
aName.OtherDate0.0096Rule0.0040A0.0039number0.0037this0.0031
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n  Text.Whitespace
pName.Otherthis0.0033Rule0.0029Point0.0026Fixture0.0026Date0.0026
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
3Literal.Number.Float
,Punctuation
\n  Text.Whitespace
uName.OtherRule0.0045this0.0045string[]0.0028Amount0.0026Readonly0.0026
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
4Literal.Number.Float
,Punctuation
\n  Text.Whitespace
xName.OtherDate0.0117number0.0074this0.0043{}0.0035Amount0.0035
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
5Literal.Number.Float
,Punctuation
\n  Text.Whitespace
dName.OtherDate0.1713number0.0848string0.0127{}0.0097any0.0085
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
<<Operator
 Text.Whitespace
6Literal.Number.Float
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
