exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fpName.Otherstring0.9440any0.0518number0.0018string[]0.0004boolean0.0003
,Punctuation
 Text.Whitespace
stripTrailingName.Otherstring0.5463boolean0.3250any0.0795number0.0397string[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fpName.Otherstring0.8181any0.1782number0.0017boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.8409any0.1565number0.0010string[]0.0004boolean0.0003
.Punctuation
replaceName.Othercomplex0.8772any0.1146string0.0041void0.0009boolean0.0008
(Punctuation
/[\\\/]+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
fpName.Otherstring0.8481any0.1480number0.0020boolean0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fpName.Otherstring0.8281any0.1695number0.0010string[]0.0004boolean0.0003
.Punctuation
replaceName.Othercomplex0.8487any0.1406string0.0057boolean0.0011void0.0011
(Punctuation
/^\.\//gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stripTrailingName.Otherboolean0.8607any0.0749string0.0335number0.0256complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.9204any0.0743number0.0019boolean0.0017string[]0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.9339any0.0579string[]0.0040number0.0012boolean0.0008
.Punctuation
sliceName.Otherstring0.9481any0.0374string[]0.0088number0.0012complex0.0008
(Punctuation
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
fpName.Otherstring0.9640any0.0312string[]0.0021number0.0013boolean0.0004
.Punctuation
sliceName.Otherstring0.9635any0.0220string[]0.0103number0.0009boolean0.0006
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
fpName.Otherstring0.9511any0.0432string[]0.0025number0.0021complex0.0003
.Punctuation
lengthName.Othernumber0.9544any0.0355string0.0094boolean0.0002complex0.0001
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
fpName.Otherstring0.9465any0.0464number0.0044boolean0.0007string[]0.0006
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
