importKeyword
 Text.Whitespace
pathName.Otherany0.7840string0.1846complex0.0129Path0.0025string[]0.0021
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
pathName.Otherany0.9942string0.0033complex0.0015Path0.0002void0.0001
.Punctuation
sepName.Otherany0.9215string0.0753complex0.0012string[]0.0007RegExp0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fpName.Otherstring0.8466any0.1500number0.0019complex0.0003boolean0.0003
,Punctuation
 Text.Whitespace
stripTrailingName.Otherboolean0.5181string0.3132any0.1058number0.0570complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fpName.Otherstring0.7306any0.2673number0.0011boolean0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9789string0.0179Path0.0012complex0.0006string[]0.0003
.Punctuation
normalizeName.Otherany0.9572string0.0285complex0.0126Path0.0003{}0.0001
(Punctuation
fpName.Otherstring0.7995any0.1985number0.0011complex0.0004boolean0.0002
)Punctuation
.Punctuation
replaceName.Othercomplex0.5270any0.4676string0.0027void0.0009boolean0.0004
(Punctuation
/\\+/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stripTrailingName.Otherboolean0.6109any0.2956string0.0510number0.0377complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.8890any0.1088number0.0010boolean0.0004complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fpName.Otherstring0.7574any0.2411number0.0007complex0.0002boolean0.0002
.Punctuation
replaceName.Othercomplex0.7535any0.2408string0.0034void0.0007boolean0.0004
(Punctuation
/\/$/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
