moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeName.Otherstring0.4041any0.2568Path0.0321String0.0072RegExp0.0049
(Punctuation
strName.Otherstring0.8558any0.1400number0.0008string[]0.0003String0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
strName.Otherstring0.7542any0.2420string[]0.0011complex0.0008number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.8368any0.1608number0.0006complex0.0004string[]0.0004
.Punctuation
splitName.Othercomplex0.8005any0.1792string0.0058string[]0.0034void0.0008
(Punctuation
'\\'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9260any0.0672string[]0.0014number0.0014complex0.0006
(Punctuation
'//'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.7183any0.2669string[]0.0079complex0.0010number0.0009
[Punctuation
strName.Otherstring0.8692any0.1203string[]0.0066number0.0011complex0.0005
.Punctuation
lengthName.Othernumber0.8561any0.1338string0.0085complex0.0005boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9311any0.0629string[]0.0030number0.0007complex0.0002
.Punctuation
sliceName.Otherstring0.8940any0.0519string[]0.0365complex0.0018any[]0.0014
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherstring0.8929any0.0984string[]0.0044number0.0020any[]0.0005
.Punctuation
lengthName.Othernumber0.9079any0.0836string0.0071complex0.0004boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8764any0.1192number0.0013string[]0.0008boolean0.0004
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
