importKeyword
 Text.Whitespace
NodeName.Otherany0.8495complex0.1229Node0.0076string0.0044void0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
NESTINGName.Otherany0.9871complex0.0050string0.0033boolean0.0020void0.0007
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
NestingName.Otherany0.9984string0.0010complex0.0002number0.0002Node0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9723complex0.0260string0.0005Node0.0004void0.0001
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.5070Options0.0442Node0.0257string0.0106Node<Node>0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.4461Options0.0395Node0.0193Node<Node>0.0100string0.0070
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
NESTINGName.Otherany0.8806string0.0989number0.0054complex0.0030boolean0.0020
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
valueName.Otherstring0.9794any0.0110RegExp0.0027complex0.0012boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'&'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
