importKeyword
 Text.Whitespace
NodeName.Otherany0.8351complex0.1370Node0.0083string0.0034Node[]0.0018
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
*Operator
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
typesName.Otherany0.9978complex0.0012number0.0002string0.0002any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
ContainerName.Otherany0.9990complex0.0004boolean0.0002string0.0002number0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.9486complex0.0481Node0.0010string0.0006Node[]0.0002
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optsName.Otherany0.7295Node0.0243Options0.0216Node[]0.0057complex0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
superKeyword
(Punctuation
optsName.Otherany0.5514Options0.0417Node0.0159complex0.0087Node[]0.0067
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
nodesName.OtherNode[]0.3305any0.0235User[]0.0149Node<Node>[]0.0096any[]0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.2069any[]0.1522User[]0.0420any0.0398T[]0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
appendName.Othervoid0.9154this0.0228any0.0198boolean0.0040complex0.0027
 Text.Whitespace
(Punctuation
selectorName.Otherany0.4516string0.1773Node0.0808Element0.0115SymbolicTensor0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
selectorName.Otherany0.4722this0.1032Node0.1014Element0.0126Function0.0110
.Punctuation
parentName.OtherNode0.2926any0.2910this0.1418void0.0162State0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
nodesName.OtherNode[]0.2591any[]0.0874any0.0218Function[]0.0202User[]0.0181
.Punctuation
pushName.Othernumber0.9599any0.0337void0.0020boolean0.0014string0.0005
(Punctuation
selectorName.Otherany0.5394string0.1593Node0.0530this0.0158Element0.0105
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
prependName.Otherthis0.7020void0.1341any0.0149boolean0.0074Node0.0062
 Text.Whitespace
(Punctuation
selectorName.Otherany0.5842string0.1046Node0.0725this0.0097complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
selectorName.Otherany0.4079this0.1293Node0.0980Element0.0090complex0.0072
.Punctuation
parentName.Otherany0.2737Node0.2461this0.1644void0.0147State0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
