importKeyword
 Text.Whitespace
cssescName.Otherany0.2532complex0.0493void0.0389string0.0348boolean0.0283
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'cssesc'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
ensureObjectName.Otherany0.6364string0.1156boolean0.0675void0.0391complex0.0359
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../util'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
NodeName.Otherany0.8649complex0.1181string0.0054void0.0023Node0.0021
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./node'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
NamespaceName.Otherany0.9994string0.0003complex0.0002number0.0000void0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
NodeName.Otherany0.8501complex0.1471string0.0008Node0.0004void0.0003
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
 Text.Whitespace
namespaceName.Other
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_namespaceName.Otherstring0.9810any0.0161complex0.0004number0.0004boolean0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
setName.Other
 Text.Whitespace
namespaceName.Other
 Text.Whitespace
(Punctuation
namespaceName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
namespaceName.Other
 Text.Whitespace
===Operator
 Text.Whitespace
"&"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_namespaceName.Otherstring0.9728any0.0229boolean0.0012void0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
namespaceName.Other
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
rawsName.Otherboolean0.4274string0.2896any0.1652void0.0297Function0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
rawsName.Otherany0.0411ToolRunner0.0380Node0.0057Identifier0.0053Node<Node>0.0041
.Punctuation
namespaceName.Other
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
escapedName.Otherany0.3573boolean0.2643string0.2452complex0.0265void0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
cssescName.Otherany0.4279string0.3025complex0.0848boolean0.0611void0.0077
(Punctuation
namespaceName.Other
,Punctuation
 Text.Whitespace
{Punctuation
isIdentifierName.Otherboolean0.9982true0.0004any0.0004false0.0002complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
