moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
rootName.Otherboolean0.9979false0.0007true0.0006string0.0003any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
"@webpack-contrib/eslint-config-webpack"Literal.String.Double
,Punctuation
 Text.Whitespace
"prettier"Literal.String.Double
]Punctuation
,Punctuation
\n  Text.Whitespace
overridesName.Othercomplex0.9995any0.0001any[]0.0001string[]0.0001{}0.0000
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
filesName.Otherstring[]0.9986string[][]0.0007any[]0.0003RegExp[]0.0001number[]0.0000
:Operator
 Text.Whitespace
[Punctuation
"src/runtime/**/*.js"Literal.String.Double
]Punctuation
,Punctuation
\n      Text.Whitespace
envName.Othercomplex0.9996any0.0001{}0.0000Object0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
browserName.Otherboolean0.9990false0.0003true0.0002string0.0001Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
nodeName.Otherboolean0.9986false0.0004true0.0002string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
globalsName.Othercomplex0.9983any0.0010void0.0001string0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
__webpack_nonce__Name.Otherstring0.9501RegExp0.0269string[]0.0184any0.0015boolean0.0009
:Operator
 Text.Whitespace
"readonly"Literal.String.Double
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
rulesName.Othercomplex0.9990any0.0002{}0.0002void0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"no-underscore-dangle"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"no-plusplus"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"consistent-return"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"no-param-reassign"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n        Text.Whitespace
camelcaseName.Othercomplex0.7932string[]0.1832any[]0.0080{}0.0041any0.0022
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n          Text.Whitespace
{Punctuation
 Text.Whitespace
propertiesName.Otherstring0.9575RegExp0.0198string[]0.0147boolean0.0024any0.0012
:Operator
 Text.Whitespace
"never"Literal.String.Double
,Punctuation
 Text.Whitespace
allowName.Otherstring[]0.9982any[]0.0006string[][]0.0005RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
"__webpack_nonce__"Literal.String.Double
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
// avoid unnecessary `babel` helpersComment.Single
\n        Text.Whitespace
"prefer-destructuring"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"prefer-rest-params"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
