'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7687any0.2255number0.0022complex0.0008void0.0006
,Punctuation
 Text.Whitespace
withCacheName.Otherstring0.4961number0.2736any0.2062boolean0.0088void0.0062
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.5214any0.2914void0.0433number0.0353string0.0112
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4971string0.3897number0.0969void0.0048boolean0.0016
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
logsName.Otherany[]0.9762string[]0.0146any0.0028number[]0.0020complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
logsName.Otherany[]0.9410string[]0.0352any0.0110number[]0.0049complex0.0025
.Punctuation
pushName.Othernumber0.9953any0.0025void0.0006string0.0004boolean0.0003
(Punctuation
`Literal.String.Backtick
node: Literal.String.Backtick
${Literal.String.Interpol
parseIntName.Builtinnumber0.9917any0.0050string0.0021boolean0.0003void0.0002
(Punctuation
processName.Otherany0.9991string0.0002complex0.0001number0.0001Process0.0000
.Punctuation
uptimeName.Otherany0.9976number0.0014string0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
}Literal.String.Interpol
msLiteral.String.Backticknumber0.6250any0.2979string0.0342void0.0250complex0.0032
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// So each test gets its own cacheComment.Single
\n  Text.Whitespace
moduleKeyword.Reserved
.filenameName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
.Punctuation
mainName.Otherany0.9702string0.0042complex0.0013T0.0008number0.0006
.Punctuation
filenameName.Otherany0.9772string0.0217number0.0004void0.0001complex0.0001
;Punctuation
\n  Text.Whitespace
sName.Othernumber0.8963any0.0514string0.0459void0.0013boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0000FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9881any0.0067Date0.0015complex0.0010string0.0009
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
withCacheName.Otherany0.4868number0.2320string0.1426boolean0.0857void0.0176
)Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../v8-compile-cache'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
logsName.Otherany[]0.9329string[]0.0449any0.0086number[]0.0076complex0.0013
.Punctuation
pushName.Othernumber0.9955any0.0025void0.0006boolean0.0005string0.0003
(Punctuation
`Literal.String.Backtick
require-cache: Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9996Date0.0001Math0.0000FunctionConstructor0.0000any0.0000
.Punctuation
nowName.Othernumber0.9865any0.0075Date0.0023string0.0009complex0.0009
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
sName.Othernumber0.8721any0.0899string0.0295void0.0025{}0.0011
}Literal.String.Interpol
msLiteral.String.Backticknumber0.7787any0.1834string0.0173void0.0072complex0.0021
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
moduleKeyword.Reserved
.filenameName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
__filenameName.Otherany0.9964string0.0014number0.0010any[]0.0003void0.0002
;Punctuation
\n\n  Text.Whitespace
sName.Othernumber0.9674any0.0174string0.0093void0.0012Date0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0000FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9957Date0.0012any0.0012complex0.0004string0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
callbackName.Otherany0.4060void0.3905Function0.1457number0.0213Promise<void>0.0035
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
logsName.Otherany[]0.9198string[]0.0599number[]0.0074any0.0054complex0.0013
.Punctuation
pushName.Othernumber0.9969any0.0013void0.0006boolean0.0003string0.0002
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7954any0.1903number0.0107complex0.0010void0.0004
}Literal.String.Interpol
: Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9996Date0.0001FunctionConstructor0.0000Math0.0000ErrorConstructor0.0000
.Punctuation
nowName.Othernumber0.9882any0.0049Date0.0034string0.0010complex0.0008
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
sName.Othernumber0.8932any0.0532string0.0440void0.0016Date0.0015
}Literal.String.Interpol
msLiteral.String.Backticknumber0.8750any0.0996string0.0129void0.0027Date0.0012
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\n  Text.Whitespace
sName.Othernumber0.9446any0.0419string0.0103void0.0008Date0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0000Math0.0000FunctionConstructor0.0000RegExpConstructor0.0000
.Punctuation
nowName.Othernumber0.9950any0.0019Date0.0012string0.0006complex0.0003
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9990Process0.0002string0.0001complex0.0001number0.0001
.Punctuation
onName.Otherany0.9848complex0.0096void0.0025EventEmitter0.0002Function0.0002
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
logsName.Otherany[]0.8473string[]0.1212number[]0.0151any0.0073complex0.0013
.Punctuation
pushName.Othernumber0.9964any0.0017void0.0005boolean0.0004string0.0003
(Punctuation
`Literal.String.Backtick
exit: Literal.String.Backtick
${Literal.String.Interpol
DateName.BuiltinDateConstructor0.9993Date0.0001FunctionConstructor0.0000Math0.0000any0.0000
.Punctuation
nowName.Othernumber0.9887any0.0049Date0.0028string0.0010void0.0006
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
sName.Othernumber0.8787any0.0694string0.0368void0.0047{}0.0015
}Literal.String.Interpol
msLiteral.String.Backticknumber0.8498any0.1130string0.0134void0.0088any[]0.0011
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
logsName.Otherany[]0.9074string[]0.0552any0.0163number[]0.0100complex0.0034
.Punctuation
pushName.Othernumber0.9955any0.0026void0.0006boolean0.0003string0.0003
(Punctuation
`Literal.String.Backtick
total: Literal.String.Backtick
${Literal.String.Interpol
parseIntName.Builtinnumber0.9917any0.0056string0.0017void0.0003boolean0.0002
(Punctuation
processName.Otherany0.9993string0.0001complex0.0001number0.0001Process0.0000
.Punctuation
uptimeName.Otherany0.9977number0.0014string0.0003boolean0.0002complex0.0001
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
}Literal.String.Interpol
msLiteral.String.Backticknumber0.7802any0.1570string0.0319void0.0187complex0.0016
`Literal.String.Backtick
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Function0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0002Promise<void>0.0001number0.0001
(Punctuation
logsName.Otherany[]0.7115string[]0.2086any0.0655number[]0.0049complex0.0038
.Punctuation
joinName.Otherstring0.9517any0.0433number0.0020string[]0.0012complex0.0006
(Punctuation
'\t'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
