constKeyword.Declaration
 Text.Whitespace
peopleName.Othercomplex0.8007any[][]0.0105any[]0.0089Person[]0.0024any0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Matt Zabriskie"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"github"Literal.String.Double
:Operator
 Text.Whitespace
"mzabriskie"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"twitter"Literal.String.Double
:Operator
 Text.Whitespace
"mzabriskie"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"avatar"Literal.String.Double
:Operator
 Text.Whitespace
"199035"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Ryan Florence"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"github"Literal.String.Double
:Operator
 Text.Whitespace
"rpflorence"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"twitter"Literal.String.Double
:Operator
 Text.Whitespace
"ryanflorence"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"avatar"Literal.String.Double
:Operator
 Text.Whitespace
"100200"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Kent C. Dodds"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"github"Literal.String.Double
:Operator
 Text.Whitespace
"kentcdodds"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"twitter"Literal.String.Double
:Operator
 Text.Whitespace
"kentcdodds"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"avatar"Literal.String.Double
:Operator
 Text.Whitespace
"1500684"Literal.String.Double
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
"name"Literal.String.Double
:Operator
 Text.Whitespace
"Chris Esplin"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"github"Literal.String.Double
:Operator
 Text.Whitespace
"deltaepsilon"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"twitter"Literal.String.Double
:Operator
 Text.Whitespace
"chrisesplin"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"avatar"Literal.String.Double
:Operator
 Text.Whitespace
"878947"Literal.String.Double
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.8522Request0.0424string0.0064number0.0063Buffer0.0055
,Punctuation
 Text.Whitespace
resName.Otherany0.9310Response0.0176void0.0027complex0.0022string0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resName.Otherany0.9973complex0.0014void0.0001Response0.0001string0.0001
.Punctuation
writeHeadName.Otherany0.9945complex0.0036void0.0012number0.0002string0.0001
(Punctuation
200Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'Content-Type'Literal.String.Single
:Operator
 Text.Whitespace
'text/json'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Otherany0.9941complex0.0023Response0.0007string0.0002void0.0001
.Punctuation
writeName.Otherany0.9339void0.0614complex0.0022string0.0005boolean0.0005
(Punctuation
JSONName.BuiltinJSON0.9982complex0.0002any0.0001ObjectConstructor0.0000string0.0000
.Punctuation
stringifyName.Othercomplex0.9946any0.0030string0.0015void0.0002boolean0.0001
(Punctuation
peopleName.Othercomplex0.0718Person[]0.0351any[]0.0126any0.0093any[][]0.0078
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Otherany0.9854complex0.0027Response0.0018void0.0004IResponse0.0002
.Punctuation
endName.Otherany0.9738void0.0199complex0.0016number0.0010Function0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
