Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.6704string0.2247complex0.0680Path0.0184string[]0.0025
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_HASHName.Othernumber0.9048string0.0527any0.0297boolean0.0103complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"#"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9513any0.0418string0.0030boolean0.0016complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_SLASHName.Othernumber0.8930any0.0508string0.0334boolean0.0206complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"/"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9387any0.0528string0.0041boolean0.0019complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_BACKSLASHName.Othernumber0.8895any0.0544string0.0329boolean0.0209complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"\\"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9335any0.0577string0.0043boolean0.0021complex0.0010
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_AName.Othernumber0.8855any0.0568string0.0336boolean0.0218complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"A"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9302any0.0610string0.0043boolean0.0021complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_ZName.Othernumber0.8822any0.0588string0.0340boolean0.0227complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"Z"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9275any0.0636string0.0043boolean0.0021complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_LOWER_AName.Othernumber0.8794any0.0603string0.0341boolean0.0237complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"a"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9250any0.0660string0.0043boolean0.0021complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_LOWER_ZName.Othernumber0.8770any0.0615string0.0340boolean0.0250complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"z"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9226any0.0683string0.0043boolean0.0021complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_DOTName.Othernumber0.8761any0.0619string0.0330boolean0.0264complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"."Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9202any0.0705string0.0043boolean0.0022complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CHAR_COLONName.Othernumber0.8910any0.0532string0.0279boolean0.0251complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
":"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9171any0.0732string0.0045boolean0.0023complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
posixNormalizeName.Otherany0.6355string0.2631number0.0888boolean0.0046complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9381complex0.0388Path0.0082string0.0052{}0.0005
.Punctuation
posixName.Otherany0.9935complex0.0014string0.0004string[]0.0004any[]0.0002
.Punctuation
normalizeName.Otherany0.9649string0.0190complex0.0044Path0.0011{}0.0005
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
winNormalizeName.Otherany0.5901string0.3945number0.0087boolean0.0030complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9130complex0.0544Path0.0121string0.0072{}0.0007
.Punctuation
win32Name.Otherany0.9667complex0.0212string0.0011{}0.0003number0.0003
.Punctuation
normalizeName.Otherany0.9733string0.0130complex0.0056Path0.0013{}0.0005
;Punctuation
\n\nText.Whitespace
/**\n * @enum {number}\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PathTypeName.Othercomplex0.7278any0.1417string0.0311number0.0172string[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001any0.0001Object0.0000DateConstructor0.0000
.Punctuation
freezeName.Othercomplex0.9967any0.0012boolean0.0005string0.0002number0.0002
(Punctuation
{Punctuation
\n\tText.Whitespace
EmptyName.Othernumber0.9515any0.0294string0.0124Date0.0007boolean0.0004
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n\tText.Whitespace
NormalName.Otherany0.6144number0.2069complex0.0360string0.0299boolean0.0093
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n\tText.Whitespace
RelativeName.Othernumber0.5576any0.2086string0.1496boolean0.0655complex0.0036
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n\tText.Whitespace
AbsoluteWinName.Othernumber0.5306any0.2047string0.1628boolean0.0862complex0.0028
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n\tText.Whitespace
AbsolutePosixName.Othernumber0.4860string0.1890any0.1866boolean0.1221Date0.0024
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n\tText.Whitespace
InternalName.Otherany0.4545number0.2011string0.1190boolean0.0765complex0.0153
:Operator
 Text.Whitespace
5Keyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.4682any0.2882Object0.0063{}0.0046any[]0.0041
.Punctuation
PathTypeName.Otherany0.6581number0.2447complex0.0290string0.0275void0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
PathTypeName.Othernumber0.5844any0.2311string0.0343complex0.0342void0.0196
;Punctuation
\n\nText.Whitespace
/**\n * @param {string} p a path\n * @returns {PathType} type of path\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getTypeName.Otherstring0.5181any0.3437complex0.0699number0.0121void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherany0.8018string0.1297number0.0128complex0.0053any[]0.0026
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
pName.Otherany0.6679string0.2652string[]0.0220number0.0058complex0.0040
.Punctuation
lengthName.Othernumber0.5057any0.4849string0.0070complex0.0010boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
\n\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
PathTypeName.Otherany0.7468complex0.0300number0.0044Position0.0042RegExp0.0032
.Punctuation
EmptyName.Otherany0.4304number0.2486string0.0643complex0.0124Position0.0084
;Punctuation
\n\t\tText.Whitespace
caseKeyword
 Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
c0Name.Othernumber0.8784any0.0876string0.0186boolean0.0127complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pName.Otherstring0.6064any0.3242number0.0379string[]0.0049boolean0.0028
.Punctuation
charCodeAtName.Othernumber0.7358any0.2534string0.0046boolean0.0020complex0.0019
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
c0Name.Othernumber0.4707any0.3642string0.1043boolean0.0184complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
CHAR_DOTName.Othernumber0.5421any0.3258string0.0912boolean0.0204complex0.0065
:Operator
\n\t\t\t\t\tText.Whitespace
returnKeyword.Type
 Text.Whitespace
