Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
HookCodeFactoryName.Otherany0.9974string0.0017number0.0004complex0.0003void0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
configName.OtherConfig0.0781ConfigService0.0453IConfig0.0319Configuration0.0305any0.0275
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
configName.OtherConfig0.1098ConfigService0.0495any0.0319IConfig0.0264Configuration0.0262
 Text.Whitespace
=Operator
 Text.Whitespace
configName.OtherConfig0.1484any0.0784ConfigService0.0549Configuration0.0349IConfig0.0314
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.1516ConnectionOptions0.0575Options0.0333Config0.0160IOptions0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_argsName.OtherHTMLMediaElement0.0125ICommandLineArgs0.0091string[]0.0039Function[]0.0037Wetland0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
createName.Othervoid0.4457this0.0495any0.0297Function0.0279complex0.0225
(Punctuation
optionsName.OtherOptions0.0757any0.0553ConnectionOptions0.0407IOptions0.0318Config0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
initName.Othervoid0.9407Promise<void>0.0144Function0.0143any0.0090Promise<any>0.0016
(Punctuation
optionsName.OtherOptions0.1005any0.0920ConnectionOptions0.0402complex0.0174Config0.0147
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fnName.OtherFunction0.6170any0.2813void0.0554string0.0085complex0.0040
;Punctuation
\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.1036ConnectionOptions0.0626Options0.0561complex0.0228IOptions0.0139
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"sync"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
fnName.OtherFunction0.8641string0.0720any0.0366void0.0073complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordFunction0.6211any0.1631string0.1211complex0.0246Object0.0101
 Text.Whitespace
