Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilName.Otherany0.9715complex0.0091void0.0076string0.0036number0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
deprecateContextName.Otherany0.8894complex0.0077number0.0058any[]0.0054Promise<any>0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9985complex0.0008string0.0002number0.0002void0.0001
.Punctuation
deprecateName.Otherany0.5251complex0.2274T0.1589number0.0069T[]0.0044
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\nText.Whitespace
"Hook.context is deprecated and will be removed"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CALL_DELEGATEName.Othervoid0.7057any0.1681Function0.0350boolean0.0196complex0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.9137any0.0408string[]0.0233T[]0.0012string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.8477string0.0529number0.0082Function0.0058boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createCallName.Otherany0.6506string0.0397complex0.0175any[]0.0136void0.0101
(Punctuation
"sync"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callName.Otherany0.9456string0.0107T0.0055number0.0040Function0.0023
(Punctuation
...Punctuation
argsName.Otherany[]0.9346any0.0298string[]0.0193T[]0.0011IArguments0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CALL_ASYNC_DELEGATEName.Otherany0.6682void0.1637Function0.0236any[]0.0163boolean0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
...Punctuation
argsName.Otherany[]0.9150any0.0432string[]0.0136IArguments0.0013T[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
callAsyncName.Otherany0.7731boolean0.0906string0.0267Function0.0185number0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createCallName.Otherany0.6746boolean0.0409string0.0318Function0.0132number0.0132
