Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
__esModuleName.Otherboolean0.9732true0.0143false0.0069any0.0005Boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SyncHookName.Otherany0.9774string0.0034void0.0027Function0.0021boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SyncBailHookName.Otherany0.9866string0.0024void0.0017Function0.0014number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SyncWaterfallHookName.Otherany0.9867string0.0023void0.0018Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncWaterfallHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
SyncLoopHookName.Otherany0.9867string0.0023void0.0018Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./SyncLoopHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
AsyncParallelHookName.Otherany0.9867string0.0023void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncParallelHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
AsyncParallelBailHookName.Otherany0.9867string0.0023void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncParallelBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
AsyncSeriesHookName.Otherany0.9867string0.0023void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
AsyncSeriesBailHookName.Otherany0.9866string0.0023void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesBailHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
AsyncSeriesLoopHookName.Otherany0.9865string0.0023void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesLoopHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
AsyncSeriesWaterfallHookName.Otherany0.9862string0.0023void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./AsyncSeriesWaterfallHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
HookMapName.Otherany0.9857string0.0024void0.0017Function0.0013number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./HookMap"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MultiHookName.Otherany0.9818string0.0029void0.0018Function0.0014number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./MultiHook"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
