moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
configName.Otherany0.6818Config0.1446string0.0073IConfig0.0062complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
configName.Otherany0.7173Config0.1727complex0.0201IConfig0.0048string0.0046
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n        Text.Whitespace
browsersName.Otherstring[]0.9982RegExp[]0.0003any[]0.0003string[][]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'Firefox'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
filesName.Otherstring[]0.9986string[][]0.0004any[]0.0004RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'test/*.js'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
frameworksName.Otherstring[]0.9967string[][]0.0012any[]0.0010RegExp[]0.0003number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
,Punctuation
 Text.Whitespace
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
pluginsName.Otherstring[]0.9949string[][]0.0012any[]0.0012RegExp[]0.0010number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
'karma-browserify'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-mocha'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-mocha-reporter'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-firefox-launcher'Literal.String.Single
,Punctuation
\n            Text.Whitespace
'karma-safari-launcher'Literal.String.Single
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
preprocessorsName.Othercomplex0.9989any0.0004string[]0.0002any[]0.0002{}0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
'test/*.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
'lib/*.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
reportersName.Otherstring[]0.9826string[][]0.0034undefined[]0.0031RegExp[]0.0026any[]0.0014
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n        Text.Whitespace
singleRunName.Otherboolean0.9976false0.0007string0.0006number0.0004true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n        Text.Whitespace
browserifyName.Othercomplex0.9989any0.0006boolean0.0001any[]0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
debugName.Otherboolean0.9986false0.0005true0.0003string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
transformName.Otherstring[]0.9963any[]0.0014RegExp[]0.0007string[][]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'babelify'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n\n        Text.Whitespace
clientName.Othercomplex0.9995any0.0003{}0.0000string0.0000Object0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mochaName.Othercomplex0.9982any0.0013{}0.0003any[]0.0001string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
grepName.Otherstring0.7882RegExp0.1966any0.0085boolean0.0028string[]0.0013
:Operator
 Text.Whitespace
'@nodeonly'Literal.String.Single
,Punctuation
\n                Text.Whitespace
invertName.Otherboolean0.9988true0.0004false0.0004string0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
