"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isValueName.Otherboolean0.8548any0.0583complex0.0510void0.0105string0.0036
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../value/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// prettier-ignoreComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
possibleTypesName.Othercomplex0.7554any[]0.2037any0.0191boolean0.0021number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
"object"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
"function"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
"undefined"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
/* document.all */Comment.Multiline
 Text.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9393string0.0312complex0.0140boolean0.0044any[]0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherboolean0.9219any0.0493complex0.0212string0.0033void0.0006
(Punctuation
valueName.Otherany0.9443complex0.0374string0.0120any[]0.0009number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.9016any0.0773void0.0038Object0.0036{}0.0031
.Punctuation
callName.Otherany0.9952string0.0013complex0.0008void0.0008number0.0006
(Punctuation
possibleTypesName.Otherany0.4229any[]0.3510complex0.1260string0.0383void0.0277
,Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.8840complex0.0622any[]0.0231never0.0084string0.0054
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
