Text
/* eslint-env node */Comment.Multiline
\nText.Whitespace
/* eslint-disable no-var, camelcase */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
configName.Otherany0.3247Config0.2290IConfig0.0133complex0.0095boolean0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
customLaunchersName.Othercomplex0.8354any0.1220string0.0084{}0.0007void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sl_chromeName.Othercomplex0.9982any0.0006{}0.0003string0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9976any0.0008RegExp0.0007number0.0004boolean0.0002
:Operator
 Text.Whitespace
'SauceLabs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
browserNameName.Otherstring0.9976RegExp0.0011any0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
'chrome'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
sl_firefoxName.Othercomplex0.9992any0.0003{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9980RegExp0.0007any0.0005number0.0003string[]0.0002
:Operator
 Text.Whitespace
'SauceLabs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
browserNameName.Otherstring0.9976RegExp0.0011any0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
'firefox'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
sl_ie_11Name.Othercomplex0.9992any0.0003{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9982RegExp0.0007any0.0005number0.0002string[]0.0002
:Operator
 Text.Whitespace
'SauceLabs'Literal.String.Single
,Punctuation
\n      Text.Whitespace
browserNameName.Otherstring0.9964RegExp0.0021any0.0005number0.0003string[]0.0003
:Operator
 Text.Whitespace
'internet explorer'Literal.String.Single
,Punctuation
\n      Text.Whitespace
versionName.Otherstring0.9985RegExp0.0005any0.0003number0.0003string[]0.0002
:Operator
 Text.Whitespace
'11'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
HeadlessChromeName.Othercomplex0.9991any0.0003{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
baseName.Otherstring0.9983RegExp0.0005any0.0005string[]0.0002number0.0002
:Operator
 Text.Whitespace
'ChromeHeadless'Literal.String.Single
,Punctuation
\n      Text.Whitespace
flagsName.Otherstring[]0.9980any[]0.0006string0.0005number[]0.0002RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'--no-sandbox'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
configName.Othercomplex0.3687any0.3205Config0.0788void0.0176Function0.0061
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n    Text.Whitespace
basePathName.Otherstring0.9956RegExp0.0014any0.0011number0.0005boolean0.0004
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
frameworksName.Otherstring[]0.9962any[]0.0014string[][]0.0008RegExp[]0.0004complex0.0003
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
filesName.Otherstring[]0.9976string[][]0.0008any[]0.0007RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
'test/**/*.js'Literal.String.Single
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
preprocessorsName.Othercomplex0.9993any0.0002any[]0.0001{}0.0001string[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'test/**/*.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'webpack'Literal.String.Single
,Punctuation
 Text.Whitespace
'sourcemap'Literal.String.Single
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
webpackName.Othercomplex0.9986any0.0003void0.0002{}0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
devtoolName.Otherstring0.9982any0.0004number0.0004RegExp0.0004string[]0.0002
:Operator
 Text.Whitespace
'eval'Literal.String.Single
,Punctuation
\n      Text.Whitespace
moduleName.Other
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
rulesName.Othercomplex0.9996any0.0002any[]0.0001{}0.0000string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
{Punctuation
\n            Text.Whitespace
testName.Otherstring0.7390RegExp0.2507string[]0.0033any0.0022boolean0.0015
:Operator
 Text.Whitespace
/\.jsx?$/Literal.String.Regex
,Punctuation
\n            Text.Whitespace
excludeName.OtherRegExp0.7314string0.2243string[]0.0285boolean0.0072any0.0030
:Operator
 Text.Whitespace
/node_modules/Literal.String.Regex
,Punctuation
\n            Text.Whitespace
loaderName.Otherstring0.9966any0.0010RegExp0.0009number0.0008boolean0.0003
:Operator
 Text.Whitespace
'babel-loader'Literal.String.Single
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
]Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
webpackMiddlewareName.Othercomplex0.9992any0.0004{}0.0001boolean0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
noInfoName.Otherboolean0.9976complex0.0005string0.0005number0.0003true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
sauceLabsName.Othercomplex0.9984any0.0009{}0.0001string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
testNameName.Otherstring0.9977RegExp0.0007any0.0004number0.0003boolean0.0003
:Operator
 Text.Whitespace
'jsdiff'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
reportersName.Otherstring[]0.9857RegExp[]0.0038string[][]0.0020any[]0.0019number[]0.0011
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
,Punctuation
 Text.Whitespace
'saucelabs'Literal.String.Single
]Punctuation
,Punctuation
\n\n    Text.Whitespace
customLaunchersName.Otherany0.7390string0.1311complex0.1097number0.0095boolean0.0036
:Operator
 Text.Whitespace
customLaunchersKeyword.Typeany0.8685string0.0837complex0.0380number0.0050boolean0.0022
,Punctuation
\n    Text.Whitespace
portName.Othernumber0.4840string0.2507any0.1606complex0.0870boolean0.0086
:Operator
 Text.Whitespace
