Text
// piping to /dev/nullComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
BaselineNoOpStreamName.Otherany0.9986complex0.0009string0.0003number0.0000any[]0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pipeDestsName.Otherany0.5164any[]0.2933complex0.0358string[]0.0160T[]0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
writeName.Otherboolean0.9279any0.0292string0.0091complex0.0041number0.0024
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
endName.Othervoid0.3251any0.2982complex0.0724this0.0674Promise<void>0.0423
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pipeDestsName.Otherany0.8767any[]0.0622complex0.0382string[]0.0042T[]0.0011
.Punctuation
forEachName.Otherany0.6482complex0.2757void0.0539v...0.0058...0.0020
(Punctuation
dName.Otherany0.8316string0.0178number0.0100Date0.0098complex0.0096
 Text.Whitespace
=>Punctuation
 Text.Whitespace
dName.Otherany0.9355complex0.0046Date0.0034T0.0030{}0.0022
.Punctuation
endName.Otherany0.9752complex0.0072void0.0030number0.0015string0.0011
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
pipeName.Othervoid0.2585any0.2013this0.1268string0.0612complex0.0268
 Text.Whitespace
(Punctuation
dName.Otherany0.8880string0.0205Date0.0133number0.0079{}0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pipeDestsName.Otherany0.8417any[]0.0937complex0.0191string[]0.0066{}0.0030
.Punctuation
pushName.Othernumber0.8937any0.0903boolean0.0044complex0.0034string0.0029
(Punctuation
dName.Otherany0.8867string0.0315Date0.0110number0.0104{}0.0045
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.7695string0.0514number0.0230Date0.0209{}0.0077
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
readName.Otherany0.3920string0.0988complex0.0686number0.0194T0.0136
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
onName.Otherany0.2412this0.1345complex0.0895boolean0.0364{}0.0293
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
emitName.Othervoid0.8942Promise<void>0.0372this0.0113any0.0065Promise<{}>0.0040
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
