"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
safeToStringName.Otherany0.2827string0.2034void0.1124RegExp0.0906boolean0.0824
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./safe-to-string'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
reNewLineName.Otherstring0.5440RegExp0.4409any0.0052string[]0.0048boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
/[\n\r\u2028\u2029]/gLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherstring0.8770any0.1035number0.0101boolean0.0032Date0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
safeToStringName.Otherstring0.9781any0.0109string[]0.0049number0.0019complex0.0013
(Punctuation
valueName.Otherstring0.9245any0.0668number0.0051boolean0.0011complex0.0007
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"<Non-coercible to string value>"Literal.String.Double
;Punctuation
\n\tText.Whitespace
// Trim if too longComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stringKeyword.Type
.Punctuation
lengthName.Othernumber0.9601any0.0302string0.0087complex0.0004boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
 Text.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
sliceName.Otherstring0.9675any0.0238string[]0.0040complex0.0018number0.0009
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
99Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"…"Literal.String.Double
;Punctuation
\n\tText.Whitespace
// Replace eventual new linesComment.Single
\n\tText.Whitespace
stringKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
replaceName.Othercomplex0.8991any0.0825string0.0137boolean0.0019void0.0008
(Punctuation
reNewLineName.OtherRegExp0.6621string0.2802any0.0301string[]0.0113boolean0.0092
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
charKeyword.Reservedstring0.9570any0.0410number0.0008boolean0.0004string[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
charKeyword.Reservedstring0.9725any0.0258number0.0009boolean0.0002string[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\n"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"\\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\r"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"\\r"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\u2028"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"\\u2028"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"\u2029"Literal.String.Double
:Operator
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"\\u2029"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
/* istanbul ignore next */Comment.Multiline
\n\t\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\t\tText.Whitespace
throwKeyword.Typeany0.5809Error0.3046string0.0682complex0.0132never0.0050
 Text.Whitespace
newOperator.WordErrorConstructor0.3324Error0.2774any0.2237string0.1108never0.0037
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
"Unexpected character"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
stringKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
