Text
/*\n * Shimport benchmarks for comparison\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9913complex0.0034string0.0021any[]0.0002number0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
cName.Otherany0.7954complex0.0422string0.0247void0.0116Promise<any>0.0044
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'kleur'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9843any0.0092string0.0045boolean0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
25Literal.Number.Float
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filesName.Otherany0.8820string[]0.0619any[]0.0404string0.0068complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9985complex0.0009string0.0003any[]0.0002string[]0.0000
.Punctuation
readdirSyncName.Otherany0.9724complex0.0187string0.0059string[]0.0011any[]0.0003
(Punctuation
'test/samples'Literal.String.Single
)Punctuation
\n\tText.Whitespace
.Punctuation
mapName.Otherany0.9798U[]0.0118complex0.0055string0.0005void0.0004
(Punctuation
fName.Otherany0.8281string0.1667number0.0012complex0.0006boolean0.0005
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
test/samples/Literal.String.Backtick
${Literal.String.Interpol
fName.Otherany0.7219string0.2658number0.0060complex0.0013{}0.0009
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\n\tText.Whitespace
.Punctuation
filterName.Otherany0.9778complex0.0193boolean0.0007string0.0005any[]0.0003
(Punctuation
xName.Otherany0.9589string0.0368boolean0.0027number0.0004complex0.0004
 Text.Whitespace
=>Punctuation
 Text.Whitespace
xName.Otherany0.9529string0.0435boolean0.0020number0.0006complex0.0003
.Punctuation
endsWithName.Otherany0.9857boolean0.0091complex0.0032string0.0016number0.0001
(Punctuation
'.js'Literal.String.Single
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
mapName.Otherany0.9924U[]0.0035complex0.0027string0.0003void0.0002
(Punctuation
fileName.Otherany0.7335string0.2598number0.0034complex0.0011{}0.0004
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.9902string0.0088complex0.0005number0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9985complex0.0009string0.0003any[]0.0001number0.0001
.Punctuation
readFileSyncName.Otherany0.9713complex0.0210string0.0065number0.0002any[]0.0002
(Punctuation
fileName.Otherstring0.5486any0.4418number0.0055complex0.0020boolean0.0006
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fileName.Otherany0.5138string0.4783number0.0057boolean0.0005complex0.0005
,Punctuation
\n\t\t\tText.Whitespace
codeName.Otherany0.4728number0.3038string0.2171complex0.0014boolean0.0013
:Operator
 Text.Whitespace
source.toStringKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
sizeName.Otherany0.5689number0.3201string0.1054complex0.0016boolean0.0011
:Operator
 Text.Whitespace
source.byteLengthKeyword.Type
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9554any0.0427Promise<any>0.0005complex0.0005number0.0002
.Punctuation
resolveName.Othercomplex0.9346any0.0603Promise<any>0.0019string0.0007any[]0.0003
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9918complex0.0064Promise<any>0.0005void0.0002string0.0001
(Punctuation
asyncKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
timeRunName.Otherany0.3813string0.2780void0.1572number0.0650complex0.0381
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4385string0.4163any0.1336Buffer0.0030boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Otherany0.9493number0.0277string0.0202complex0.0007Buffer0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9928complex0.0035Process0.0010string0.0002Error0.0001
.Punctuation
hrtimeName.Otherany0.9906complex0.0011string0.0005Buffer0.0003number0.0003
.Punctuation
bigintName.Otherany0.9923string0.0057complex0.0008number0.0005void0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parsedName.Otherany0.9818complex0.0046number0.0030T0.0016string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.9061complex0.0166T0.0153number0.0082{}0.0029
(Punctuation
codeName.Otherstring0.4091any0.3647number0.2185complex0.0016void0.0012
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
endName.Otherany0.9608number0.0285string0.0077complex0.0015void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9945complex0.0029Process0.0006string0.0001T0.0001
.Punctuation
hrtimeName.Otherany0.9909complex0.0011Buffer0.0003number0.0003string0.0002
.Punctuation
bigintName.Otherany0.9938string0.0033complex0.0011number0.0009void0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9987any0.0008number0.0001NumberConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9652any0.0308complex0.0015number[]0.0005void0.0005
(Punctuation
NumberName.BuiltinNumberConstructor0.9929number0.0024any0.0007Math0.0004Number0.0004
(Punctuation
endName.Otherany0.7756number0.2174string0.0054complex0.0009boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.5807any0.4086string0.0088complex0.0007void0.0002
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1e6Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
processName.Otherany0.9960complex0.0019Process0.0009number0.0002void0.0001
.Punctuation
envName.Otherany0.9989complex0.0007void0.0001string0.0001boolean0.0001
.Punctuation
BENCHName.Otherany0.9915boolean0.0027string0.0023void0.0018number0.0011
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9962complex0.0021Process0.0008void0.0001string0.0001
.Punctuation
envName.Otherany0.9994complex0.0003string0.0001void0.0001boolean0.0000
.Punctuation
BENCHName.Otherany0.9961string0.0027void0.0004number0.0003boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'js'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9976any0.0017complex0.0004number0.0001Promise<void>0.0001
(Punctuation
'--- JS Build ---'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9979any0.0014complex0.0004number0.0001Promise<void>0.0001
(Punctuation
'Module load time'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Otherany0.9748number0.0149string0.0083complex0.0006void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9942complex0.0041Process0.0004string0.0001void0.0001
.Punctuation
hrtimeName.Otherany0.9894complex0.0013string0.0005number0.0003Buffer0.0003
.Punctuation
bigintName.Otherany0.9937string0.0044complex0.0008number0.0005void0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseName.Otherany0.9041string0.0132complex0.0120void0.0120boolean0.0100
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
importKeyword
(Punctuation
'../dist/lexer.asm.js'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9965any0.0019complex0.0010number0.0002Promise<void>0.0001
(Punctuation
`Literal.String.Backtick
> Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9916complex0.0058string0.0009void0.0005number0.0003
.Punctuation
boldName.Otherany0.9984complex0.0010string0.0003void0.0001number0.0000
.Punctuation
greenName.Otherany0.9961complex0.0013string0.0008void0.0008number0.0007
(Punctuation
MathName.BuiltinMath0.9998any0.0001number0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9835any0.0131complex0.0009void0.0009boolean0.0004
(Punctuation
NumberName.BuiltinNumberConstructor0.9956number0.0006any0.0004complex0.0003Number0.0002
(Punctuation
processName.Otherany0.9924complex0.0062Process0.0004string0.0001number0.0001
.Punctuation
hrtimeName.Otherany0.9902complex0.0025number0.0005string0.0003number[]0.0002
.Punctuation
bigintName.Otherany0.9927string0.0052complex0.0009number0.0008void0.0001
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.6504any0.3258string0.0212complex0.0007Date0.0003
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1e6Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\n\t\tText.Whitespace
doRunName.Othervoid0.9571any0.0285string0.0065complex0.0022number0.0021
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\t\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
processName.Otherany0.9947complex0.0032Process0.0009string0.0001void0.0001
.Punctuation
envName.Otherany0.9986complex0.0011void0.0001string0.0001boolean0.0000
.Punctuation
BENCHName.Otherany0.9933string0.0023void0.0016boolean0.0015complex0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9945complex0.0032Process0.0012void0.0002string0.0001
.Punctuation
envName.Otherany0.9992complex0.0005string0.0001void0.0001boolean0.0000
.Punctuation
BENCHName.Otherany0.9962string0.0026void0.0004complex0.0003boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
'wasm'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9977any0.0015complex0.0005Promise<void>0.0001number0.0001
(Punctuation
'--- Wasm Build ---'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000number0.0000
.Punctuation
logName.Othervoid0.9980any0.0013complex0.0005Promise<void>0.0001number0.0001
(Punctuation
'Module load time'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
startName.Otherany0.9750number0.0130string0.0098complex0.0007void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9933complex0.0050Process0.0004string0.0001void0.0001
.Punctuation
hrtimeName.Otherany0.9910complex0.0012string0.0005number0.0003Buffer0.0002
.Punctuation
bigintName.Otherany0.9935string0.0044complex0.0009number0.0005void0.0001
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseName.Otherany0.8772complex0.0200void0.0190string0.0143{}0.0141
,Punctuation
 Text.Whitespace
initName.Otherany0.7812void0.0588Promise<void>0.0284complex0.0200boolean0.0139
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
awaitKeyword
 Text.Whitespace
importKeyword
(Punctuation
'../dist/lexer.js'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
awaitKeyword
 Text.Whitespace
initName.Otherany0.5392Promise<void>0.2416complex0.0557Promise<any>0.0197void0.0132
;Punctuation
\n\t\t\tText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000complex0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9937any0.0034complex0.0020Promise<void>0.0003number0.0003
(Punctuation
`Literal.String.Backtick
> Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9917complex0.0053string0.0010void0.0005number0.0005
.Punctuation
boldName.Otherany0.9984complex0.0010string0.0003void0.0002number0.0000
.Punctuation
greenName.Otherany0.9956complex0.0014number0.0010string0.0009void0.0008
(Punctuation
MathName.BuiltinMath0.9999any0.0000number0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
roundName.Othernumber0.9849any0.0120void0.0009complex0.0008number[]0.0004
(Punctuation
NumberName.BuiltinNumberConstructor0.9946number0.0010any0.0006complex0.0003Number0.0003
(Punctuation
processName.Otherany0.9931complex0.0057Process0.0003string0.0002number0.0001
.Punctuation
hrtimeName.Otherany0.9914complex0.0024number0.0005string0.0003number[]0.0003
.Punctuation
bigintName.Otherany0.9928string0.0052number0.0009complex0.0008void0.0001
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.6695any0.3058string0.0219complex0.0006Date0.0004
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
1e6Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'ms'Literal.String.Single
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\n\t\tText.Whitespace
doRunName.Othervoid0.9681any0.0184string0.0053number0.0029complex0.0021
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doRunName.Othervoid0.9918any0.0031string0.0016complex0.0009number0.0007
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0011complex0.0004number0.0001Promise<void>0.0001
(Punctuation
'Cold Run, All Samples'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
totalSizeName.Othernumber0.9879any0.0109string0.0006boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
totalName.Othernumber0.9788any0.0185string0.0020complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
filesName.Otherany0.8978any[]0.0388string[]0.0258complex0.0205number[]0.0029
.Punctuation
forEachName.Otherany0.7907void0.1296complex0.0698v...0.0044number0.0014
(Punctuation
(Punctuation
{Punctuation
 Text.Whitespace
codeName.Othernumber0.6184any0.1861string0.1832void0.0079complex0.0015
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.4780any0.4624string0.0563complex0.0017void0.0008
 Text.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
